 ID, Vessel ID, Container ID, Invoice ID, Origin ID, Destination ID, Cargo Type, Weight, Departure Date, Arrival Date, Status
1702088291,1722183516,1210391351,1977045401,1069451396,1509019523,General,20.0,2024-04-01 00:00:00 UTC,2024-04-11 00:00:00 UTC,In-Transit
151742676,1258230698,432911306,1222998888,1069451396,1509019523,General,20.0,2024-04-01 00:00:00 UTC,2024-04-11 00:00:00 UTC,In-Transit
223475794,224686989,60651773,1698052553,1148881892,1069451396,General,20.0,2024-04-01 00:00:00 UTC,2024-04-11 00:00:00 UTC,In-Transit
1132409194,1722183516,60651773,330280857,1069451396,1509019523,General,20.0,2024-04-02 00:00:00 UTC,2024-04-12 00:00:00 UTC,In-Transit
1412896747,224686989,1796382062,647664231,1148881892,1069451396,General,20.0,2024-04-02 00:00:00 UTC,2024-04-12 00:00:00 UTC,In-Transit
314627827,1662239075,2132909713,226817395,1148881892,1069451396,General,20.0,2024-04-03 00:00:00 UTC,2024-04-13 00:00:00 UTC,In-Transit
1511207413,1722183516,1430378783,1584086488,1148881892,1509019523,General,20.0,2024-04-03 00:00:00 UTC,2024-04-13 00:00:00 UTC,In-Transit
331190764,224686989,60651773,1907424415,1069451396,1148881892,General,20.0,2024-04-03 00:00:00 UTC,2024-04-13 00:00:00 UTC,In-Transit
1409865393,661126257,65597860,1275666855,1148881892,1509019523,General,20.0,2024-04-04 00:00:00 UTC,2024-04-14 00:00:00 UTC,In-Transit
105195109,1722183516,432911306,667936924,1148881892,1069451396,General,20.0,2024-04-04 00:00:00 UTC,2024-04-14 00:00:00 UTC,In-Transit
1717673283,224686989,1430378783,1166695703,1069451396,1148881892,General,20.0,2024-04-04 00:00:00 UTC,2024-04-14 00:00:00 UTC,In-Transit
687676816,1258230698,2022528239,985294818,1069451396,1148881892,General,20.0,2024-04-05 00:00:00 UTC,2024-04-15 00:00:00 UTC,In-Transit
192558137,1722183516,569149869,94982173,1148881892,1069451396,General,20.0,2024-04-06 00:00:00 UTC,2024-04-16 00:00:00 UTC,In-Transit
962080614,1722183516,1796382062,1460392553,1509019523,1069451396,General,20.0,2024-04-08 00:00:00 UTC,2024-04-18 00:00:00 UTC,In-Transit
602518444,224686989,2132909713,2004138638,1148881892,1509019523,General,20.0,2024-04-08 00:00:00 UTC,2024-04-18 00:00:00 UTC,In-Transit
2071206455,661126257,1430378783,774123159,1509019523,1148881892,General,20.0,2024-04-09 00:00:00 UTC,2024-04-19 00:00:00 UTC,In-Transit
630147092,1258230698,1430378783,1668384905,1148881892,1069451396,General,20.0,2024-04-09 00:00:00 UTC,2024-04-19 00:00:00 UTC,In-Transit
1362858941,661126257,2022528239,743507651,1069451396,1509019523,General,20.0,2024-04-11 00:00:00 UTC,2024-04-21 00:00:00 UTC,In-Transit
908795178,1662239075,1430378783,1320505770,1148881892,1069451396,General,20.0,2024-04-13 00:00:00 UTC,2024-04-23 00:00:00 UTC,In-Transit
1678419939,1258230698,1210391351,2070421276,1509019523,1069451396,General,20.0,2024-04-14 00:00:00 UTC,2024-04-24 00:00:00 UTC,In-Transit
1089743176,1662239075,1796382062,1894214322,1069451396,1509019523,General,20.0,2024-04-15 00:00:00 UTC,2024-04-25 00:00:00 UTC,In-Transit
1992464815,1722183516,569149869,511057583,1509019523,1069451396,General,20.0,2024-04-15 00:00:00 UTC,2024-04-25 00:00:00 UTC,In-Transit
240297466,661126257,1210391351,915332007,1148881892,1509019523,General,20.0,2024-04-18 00:00:00 UTC,2024-04-28 00:00:00 UTC,In-Transit
135176814,1662239075,60651773,153980036,1069451396,1509019523,General,20.0,2024-04-18 00:00:00 UTC,2024-04-28 00:00:00 UTC,In-Transit
314114293,661126257,1430378783,1207817840,1509019523,1069451396,General,20.0,2024-04-19 00:00:00 UTC,2024-04-29 00:00:00 UTC,In-Transit
1376690756,1258230698,1430378783,1533927024,1148881892,1509019523,General,20.0,2024-04-19 00:00:00 UTC,2024-04-29 00:00:00 UTC,In-Transit
768988390,661126257,1430378783,1893810342,1509019523,1148881892,General,20.0,2024-04-20 00:00:00 UTC,2024-04-30 00:00:00 UTC,In-Transit
1168413972,1662239075,1430378783,777088540,1148881892,1509019523,General,20.0,2024-04-20 00:00:00 UTC,2024-04-30 00:00:00 UTC,In-Transit
353968001,1258230698,1210391351,453730254,1148881892,1509019523,General,20.0,2024-04-20 00:00:00 UTC,2024-04-30 00:00:00 UTC,In-Transit
23592739,1662239075,1796382062,1590784038,1069451396,1148881892,General,20.0,2024-04-21 00:00:00 UTC,2024-05-01 00:00:00 UTC,In-Transit
1763150640,1258230698,1796382062,964642145,1069451396,1148881892,General,20.0,2024-04-21 00:00:00 UTC,2024-05-01 00:00:00 UTC,In-Transit
1855325460,1258230698,432911306,656457631,1148881892,1069451396,General,20.0,2024-04-23 00:00:00 UTC,2024-05-03 00:00:00 UTC,In-Transit
1185824346,224686989,2132909713,1497123783,1148881892,1069451396,General,20.0,2024-04-23 00:00:00 UTC,2024-05-03 00:00:00 UTC,In-Transit
1815542600,1662239075,1796382062,1467497718,1148881892,1509019523,General,20.0,2024-04-24 00:00:00 UTC,2024-05-04 00:00:00 UTC,In-Transit
340634215,1722183516,1064332384,1965009120,1069451396,1148881892,General,20.0,2024-04-24 00:00:00 UTC,2024-05-04 00:00:00 UTC,In-Transit
1860404332,661126257,2022528239,2097338774,1069451396,1509019523,General,20.0,2024-04-25 00:00:00 UTC,2024-05-05 00:00:00 UTC,In-Transit
822527960,661126257,569149869,38631684,1148881892,1509019523,General,20.0,2024-04-26 00:00:00 UTC,2024-05-06 00:00:00 UTC,In-Transit
2079843809,1662239075,1796382062,1755614213,1148881892,1509019523,General,20.0,2024-04-26 00:00:00 UTC,2024-05-06 00:00:00 UTC,In-Transit
1061238883,224686989,1064332384,1306515403,1148881892,1069451396,General,20.0,2024-04-26 00:00:00 UTC,2024-05-06 00:00:00 UTC,In-Transit
993425837,661126257,1064332384,1914779767,1509019523,1069451396,General,20.0,2024-04-27 00:00:00 UTC,2024-05-07 00:00:00 UTC,In-Transit
1124405859,1662239075,2132909713,1136755306,1509019523,1069451396,General,20.0,2024-04-27 00:00:00 UTC,2024-05-07 00:00:00 UTC,In-Transit
1032239509,1722183516,2022528239,1794690874,1148881892,1509019523,General,20.0,2024-04-27 00:00:00 UTC,2024-05-07 00:00:00 UTC,In-Transit
27264972,1258230698,1796382062,1774473103,1148881892,1509019523,General,20.0,2024-04-27 00:00:00 UTC,2024-05-07 00:00:00 UTC,In-Transit
934713651,1662239075,2132909713,326047658,1148881892,1069451396,General,20.0,2024-04-28 00:00:00 UTC,2024-05-08 00:00:00 UTC,In-Transit
1962356977,1722183516,1430378783,1434738057,1069451396,1148881892,General,20.0,2024-04-29 00:00:00 UTC,2024-05-09 00:00:00 UTC,In-Transit
170546826,1258230698,569149869,2025315252,1069451396,1509019523,General,20.0,2024-04-29 00:00:00 UTC,2024-05-09 00:00:00 UTC,In-Transit
988291135,224686989,1210391351,1959333789,1069451396,1509019523,General,20.0,2024-04-30 00:00:00 UTC,2024-05-10 00:00:00 UTC,In-Transit
59070171,224686989,2132909713,1736618337,1148881892,1509019523,General,20.0,2024-05-01 00:00:00 UTC,2024-05-11 00:00:00 UTC,In-Transit
420306209,1662239075,432911306,1099747494,1069451396,1509019523,General,20.0,2024-05-02 00:00:00 UTC,2024-05-12 00:00:00 UTC,In-Transit
874469927,1258230698,2022528239,133906269,1509019523,1148881892,General,20.0,2024-05-02 00:00:00 UTC,2024-05-12 00:00:00 UTC,In-Transit
319260213,661126257,2022528239,929779536,1148881892,1069451396,General,20.0,2024-05-03 00:00:00 UTC,2024-05-13 00:00:00 UTC,In-Transit
1815589858,661126257,2132909713,292439188,1148881892,1509019523,General,20.0,2024-05-04 00:00:00 UTC,2024-05-14 00:00:00 UTC,In-Transit
971622494,1722183516,2132909713,817409505,1509019523,1148881892,General,20.0,2024-05-04 00:00:00 UTC,2024-05-14 00:00:00 UTC,In-Transit
12762622,1258230698,1064332384,381864259,1069451396,1148881892,General,20.0,2024-05-04 00:00:00 UTC,2024-05-14 00:00:00 UTC,In-Transit
1184954816,1258230698,1210391351,2009349824,1509019523,1148881892,General,20.0,2024-05-05 00:00:00 UTC,2024-05-15 00:00:00 UTC,In-Transit
1592937729,224686989,1796382062,1528108136,1069451396,1509019523,General,20.0,2024-05-05 00:00:00 UTC,2024-05-15 00:00:00 UTC,In-Transit
1691009904,661126257,1064332384,1746489617,1148881892,1509019523,General,20.0,2024-05-07 00:00:00 UTC,2024-05-17 00:00:00 UTC,In-Transit
1406908095,1722183516,569149869,2023000562,1509019523,1148881892,General,20.0,2024-05-07 00:00:00 UTC,2024-05-17 00:00:00 UTC,In-Transit
961965742,1258230698,1064332384,526324039,1069451396,1148881892,General,20.0,2024-05-07 00:00:00 UTC,2024-05-17 00:00:00 UTC,In-Transit
43094372,661126257,60651773,654848238,1069451396,1509019523,General,20.0,2024-05-08 00:00:00 UTC,2024-05-18 00:00:00 UTC,In-Transit
1157470341,661126257,1796382062,1785082157,1148881892,1509019523,General,20.0,2024-05-09 00:00:00 UTC,2024-05-19 00:00:00 UTC,In-Transit
68577867,1662239075,1430378783,379210803,1509019523,1148881892,General,20.0,2024-05-09 00:00:00 UTC,2024-05-19 00:00:00 UTC,In-Transit
22209055,1258230698,2022528239,932533399,1069451396,1509019523,General,20.0,2024-05-09 00:00:00 UTC,2024-05-19 00:00:00 UTC,In-Transit
1735774049,224686989,1430378783,193505872,1148881892,1069451396,General,20.0,2024-05-09 00:00:00 UTC,2024-05-19 00:00:00 UTC,In-Transit
1053490714,1662239075,1210391351,1363477144,1069451396,1148881892,General,20.0,2024-05-10 00:00:00 UTC,2024-05-20 00:00:00 UTC,In-Transit
495297222,1662239075,1210391351,1805443464,1069451396,1509019523,General,20.0,2024-05-11 00:00:00 UTC,2024-05-21 00:00:00 UTC,In-Transit
503357768,1722183516,1796382062,654827705,1509019523,1148881892,General,20.0,2024-05-11 00:00:00 UTC,2024-05-21 00:00:00 UTC,In-Transit
1901986850,1258230698,1210391351,899959022,1069451396,1509019523,General,20.0,2024-05-11 00:00:00 UTC,2024-05-21 00:00:00 UTC,In-Transit
1261883635,224686989,1430378783,1092888020,1148881892,1509019523,General,20.0,2024-05-11 00:00:00 UTC,2024-05-21 00:00:00 UTC,In-Transit
1118940269,1722183516,1430378783,1320701673,1069451396,1148881892,General,20.0,2024-05-12 00:00:00 UTC,2024-05-22 00:00:00 UTC,In-Transit
814252022,1258230698,1064332384,1688584440,1509019523,1069451396,General,20.0,2024-05-12 00:00:00 UTC,2024-05-22 00:00:00 UTC,In-Transit
1597123698,224686989,1796382062,750985289,1148881892,1069451396,General,20.0,2024-05-12 00:00:00 UTC,2024-05-22 00:00:00 UTC,In-Transit
939947344,1722183516,1064332384,1827094410,1509019523,1148881892,General,20.0,2024-05-13 00:00:00 UTC,2024-05-23 00:00:00 UTC,In-Transit
171331654,1258230698,1210391351,369540362,1509019523,1069451396,General,20.0,2024-05-13 00:00:00 UTC,2024-05-23 00:00:00 UTC,In-Transit
1079845151,661126257,2022528239,2124718517,1148881892,1069451396,General,20.0,2024-05-14 00:00:00 UTC,2024-05-24 00:00:00 UTC,In-Transit
1916629786,1258230698,1210391351,1053085586,1509019523,1069451396,General,20.0,2024-05-15 00:00:00 UTC,2024-05-25 00:00:00 UTC,In-Transit
1583157703,661126257,1796382062,1005197475,1509019523,1148881892,General,20.0,2024-05-16 00:00:00 UTC,2024-05-26 00:00:00 UTC,In-Transit
1310109191,1722183516,1430378783,1210243958,1069451396,1148881892,General,20.0,2024-05-16 00:00:00 UTC,2024-05-26 00:00:00 UTC,In-Transit
2002490091,224686989,2132909713,168973351,1148881892,1069451396,General,20.0,2024-05-18 00:00:00 UTC,2024-05-28 00:00:00 UTC,In-Transit
1419000719,1662239075,1430378783,270730721,1069451396,1148881892,General,20.0,2024-05-19 00:00:00 UTC,2024-05-29 00:00:00 UTC,In-Transit
1523389303,1722183516,432911306,1578713256,1069451396,1148881892,General,20.0,2024-05-19 00:00:00 UTC,2024-05-29 00:00:00 UTC,In-Transit
1770496077,224686989,2022528239,925061458,1148881892,1509019523,General,20.0,2024-05-22 00:00:00 UTC,2024-06-01 00:00:00 UTC,In-Transit
1826139629,224686989,432911306,877065998,1509019523,1148881892,General,20.0,2024-05-23 00:00:00 UTC,2024-06-02 00:00:00 UTC,In-Transit
88916123,1662239075,1064332384,858784702,1148881892,1509019523,General,20.0,2024-05-24 00:00:00 UTC,2024-06-03 00:00:00 UTC,In-Transit
1574209815,661126257,65597860,659596106,1148881892,1069451396,General,20.0,2024-05-26 00:00:00 UTC,2024-06-05 00:00:00 UTC,In-Transit
41423033,1722183516,1064332384,1069704254,1148881892,1069451396,General,20.0,2024-05-27 00:00:00 UTC,2024-06-06 00:00:00 UTC,In-Transit
1417142262,1662239075,65597860,1584816606,1509019523,1148881892,General,20.0,2024-05-28 00:00:00 UTC,2024-06-07 00:00:00 UTC,In-Transit
1239898883,1662239075,2132909713,896231517,1509019523,1069451396,General,20.0,2024-05-29 00:00:00 UTC,2024-06-08 00:00:00 UTC,In-Transit
2029543411,224686989,432911306,1068264500,1148881892,1509019523,General,20.0,2024-05-29 00:00:00 UTC,2024-06-08 00:00:00 UTC,In-Transit
1702193774,661126257,60651773,1110994451,1509019523,1069451396,General,20.0,2024-05-30 00:00:00 UTC,2024-06-09 00:00:00 UTC,In-Transit
2007830442,224686989,432911306,53743035,1069451396,1148881892,General,20.0,2024-05-30 00:00:00 UTC,2024-06-09 00:00:00 UTC,In-Transit
2051551307,1722183516,2132909713,179748225,1509019523,1069451396,General,20.0,2024-05-31 00:00:00 UTC,2024-06-10 00:00:00 UTC,In-Transit
973951091,224686989,65597860,1888106469,1509019523,1148881892,General,20.0,2024-05-31 00:00:00 UTC,2024-06-10 00:00:00 UTC,In-Transit
1642555185,1662239075,1430378783,1155445683,1509019523,1148881892,General,20.0,2024-06-01 00:00:00 UTC,2024-06-11 00:00:00 UTC,In-Transit
1907223435,224686989,432911306,429064787,1509019523,1069451396,General,20.0,2024-06-01 00:00:00 UTC,2024-06-11 00:00:00 UTC,In-Transit
1871673375,661126257,569149869,372147227,1509019523,1148881892,General,20.0,2024-06-02 00:00:00 UTC,2024-06-12 00:00:00 UTC,In-Transit
1169490888,1722183516,2022528239,4198278,1069451396,1148881892,General,20.0,2024-06-02 00:00:00 UTC,2024-06-12 00:00:00 UTC,In-Transit
514355343,1662239075,1430378783,146721297,1069451396,1148881892,General,20.0,2024-06-03 00:00:00 UTC,2024-06-13 00:00:00 UTC,In-Transit
411969171,1258230698,432911306,1157016011,1509019523,1148881892,General,20.0,2024-06-04 00:00:00 UTC,2024-06-14 00:00:00 UTC,In-Transit
637561142,661126257,1210391351,1585673110,1069451396,1509019523,General,20.0,2024-06-05 00:00:00 UTC,2024-06-15 00:00:00 UTC,In-Transit
497421002,1258230698,2022528239,85393317,1148881892,1509019523,General,20.0,2024-06-07 00:00:00 UTC,2024-06-17 00:00:00 UTC,In-Transit
1309253189,661126257,2022528239,1246400561,1509019523,1069451396,General,20.0,2024-06-08 00:00:00 UTC,2024-06-18 00:00:00 UTC,In-Transit
540338267,224686989,60651773,1595398878,1509019523,1148881892,General,20.0,2024-06-08 00:00:00 UTC,2024-06-18 00:00:00 UTC,In-Transit
2107402617,1662239075,1210391351,1653108267,1509019523,1069451396,General,20.0,2024-06-09 00:00:00 UTC,2024-06-19 00:00:00 UTC,In-Transit
461950427,1258230698,65597860,1650675161,1509019523,1069451396,General,20.0,2024-06-09 00:00:00 UTC,2024-06-19 00:00:00 UTC,In-Transit
180343013,224686989,1064332384,799052616,1069451396,1509019523,General,20.0,2024-06-09 00:00:00 UTC,2024-06-19 00:00:00 UTC,In-Transit
780339541,1662239075,1210391351,614139061,1069451396,1509019523,General,20.0,2024-06-10 00:00:00 UTC,2024-06-20 00:00:00 UTC,In-Transit
478785254,1258230698,432911306,1020341099,1509019523,1069451396,General,20.0,2024-06-10 00:00:00 UTC,2024-06-20 00:00:00 UTC,In-Transit
1492629093,1258230698,1796382062,375455364,1069451396,1148881892,General,20.0,2024-06-11 00:00:00 UTC,2024-06-21 00:00:00 UTC,In-Transit
151608169,224686989,1064332384,1325597491,1509019523,1069451396,General,20.0,2024-06-11 00:00:00 UTC,2024-06-21 00:00:00 UTC,In-Transit
677018593,661126257,65597860,1380999082,1069451396,1509019523,General,20.0,2024-06-12 00:00:00 UTC,2024-06-22 00:00:00 UTC,In-Transit
407771237,1662239075,1796382062,2134926569,1509019523,1148881892,General,20.0,2024-06-12 00:00:00 UTC,2024-06-22 00:00:00 UTC,In-Transit
486077976,1258230698,2022528239,1729537683,1148881892,1069451396,General,20.0,2024-06-12 00:00:00 UTC,2024-06-22 00:00:00 UTC,In-Transit
1782754711,224686989,2132909713,1453716096,1069451396,1509019523,General,20.0,2024-06-12 00:00:00 UTC,2024-06-22 00:00:00 UTC,In-Transit
282064074,1662239075,1064332384,1291654258,1148881892,1509019523,General,20.0,2024-06-13 00:00:00 UTC,2024-06-23 00:00:00 UTC,In-Transit
568185664,661126257,1796382062,9578626,1509019523,1148881892,General,20.0,2024-06-14 00:00:00 UTC,2024-06-24 00:00:00 UTC,In-Transit
814745245,1258230698,1064332384,796985678,1509019523,1069451396,General,20.0,2024-06-14 00:00:00 UTC,2024-06-24 00:00:00 UTC,In-Transit
118224089,1258230698,432911306,1859621861,1509019523,1148881892,General,20.0,2024-06-15 00:00:00 UTC,2024-06-25 00:00:00 UTC,In-Transit
1830446504,224686989,60651773,1009251947,1148881892,1509019523,General,20.0,2024-06-15 00:00:00 UTC,2024-06-25 00:00:00 UTC,In-Transit
791936248,1662239075,2132909713,1904330030,1148881892,1509019523,General,20.0,2024-06-16 00:00:00 UTC,2024-06-26 00:00:00 UTC,In-Transit
648323002,1258230698,2132909713,434087276,1148881892,1509019523,General,20.0,2024-06-16 00:00:00 UTC,2024-06-26 00:00:00 UTC,In-Transit
534516893,1662239075,432911306,1389325815,1509019523,1069451396,General,20.0,2024-06-17 00:00:00 UTC,2024-06-27 00:00:00 UTC,In-Transit
2022392781,1258230698,65597860,1371410217,1069451396,1509019523,General,20.0,2024-06-17 00:00:00 UTC,2024-06-27 00:00:00 UTC,In-Transit
1079665504,224686989,1430378783,314081736,1069451396,1148881892,General,20.0,2024-06-17 00:00:00 UTC,2024-06-27 00:00:00 UTC,In-Transit
312210104,1662239075,1210391351,2083069571,1509019523,1148881892,General,20.0,2024-06-18 00:00:00 UTC,2024-06-28 00:00:00 UTC,In-Transit
38142947,224686989,1210391351,1130602751,1148881892,1509019523,General,20.0,2024-06-19 00:00:00 UTC,2024-06-29 00:00:00 UTC,In-Transit
640943525,661126257,65597860,26272667,1509019523,1148881892,General,20.0,2024-06-20 00:00:00 UTC,2024-06-30 00:00:00 UTC,In-Transit
1582670200,1258230698,432911306,1941698123,1148881892,1069451396,General,20.0,2024-06-20 00:00:00 UTC,2024-06-30 00:00:00 UTC,In-Transit
2073490324,1258230698,1064332384,1752509429,1509019523,1148881892,General,20.0,2024-06-21 00:00:00 UTC,2024-07-01 00:00:00 UTC,In-Transit
81027483,661126257,2022528239,1536278937,1069451396,1148881892,General,20.0,2024-06-22 00:00:00 UTC,2024-07-02 00:00:00 UTC,In-Transit
8494482,1258230698,1210391351,523046703,1509019523,1069451396,General,20.0,2024-06-23 00:00:00 UTC,2024-07-03 00:00:00 UTC,In-Transit
1633577287,1662239075,60651773,1993981901,1148881892,1069451396,General,20.0,2024-06-24 00:00:00 UTC,2024-07-04 00:00:00 UTC,In-Transit
1850730393,1722183516,1210391351,946524605,1509019523,1069451396,General,20.0,2024-06-24 00:00:00 UTC,2024-07-04 00:00:00 UTC,In-Transit
1358001167,1258230698,1430378783,70158411,1069451396,1148881892,General,20.0,2024-06-25 00:00:00 UTC,2024-07-05 00:00:00 UTC,In-Transit
1113416446,661126257,1210391351,1585313149,1069451396,1148881892,General,20.0,2024-06-26 00:00:00 UTC,2024-07-06 00:00:00 UTC,In-Transit
1385946233,1662239075,569149869,82598321,1069451396,1509019523,General,20.0,2024-06-26 00:00:00 UTC,2024-07-06 00:00:00 UTC,In-Transit
1823180149,224686989,2132909713,907768876,1509019523,1148881892,General,20.0,2024-06-26 00:00:00 UTC,2024-07-06 00:00:00 UTC,In-Transit
666179159,1258230698,432911306,67914100,1148881892,1069451396,General,20.0,2024-06-27 00:00:00 UTC,2024-07-07 00:00:00 UTC,In-Transit
651901405,224686989,2022528239,2100803825,1069451396,1148881892,General,20.0,2024-06-27 00:00:00 UTC,2024-07-07 00:00:00 UTC,In-Transit
1487742157,661126257,60651773,16966323,1069451396,1148881892,General,20.0,2024-06-28 00:00:00 UTC,2024-07-08 00:00:00 UTC,In-Transit
544099199,1722183516,1210391351,381806841,1069451396,1509019523,General,20.0,2024-06-28 00:00:00 UTC,2024-07-08 00:00:00 UTC,In-Transit
30618872,1662239075,1064332384,594488056,1509019523,1069451396,General,20.0,2024-06-29 00:00:00 UTC,2024-07-09 00:00:00 UTC,In-Transit
319823717,224686989,432911306,320764050,1148881892,1509019523,General,20.0,2024-06-29 00:00:00 UTC,2024-07-09 00:00:00 UTC,In-Transit
466816086,661126257,432911306,647360665,1148881892,1069451396,General,20.0,2024-06-30 00:00:00 UTC,2024-07-10 00:00:00 UTC,In-Transit
2112195921,1722183516,1064332384,49700223,1148881892,1069451396,General,20.0,2024-06-30 00:00:00 UTC,2024-07-10 00:00:00 UTC,In-Transit
2009991811,1258230698,432911306,1202142786,1069451396,1509019523,General,20.0,2024-06-30 00:00:00 UTC,2024-07-10 00:00:00 UTC,In-Transit
