 ID, Vessel ID, Container ID, Invoice ID, Origin ID, Destination ID, Cargo Type, Weight, Departure Date, Arrival Date, Status
1153173561,661126257,1796382062,406944308,1069451396,1509019523,General,20.0,2024-07-01 00:00:00 UTC,2024-07-11 00:00:00 UTC,In-Transit
1038114166,1662239075,1210391351,324018506,1148881892,1509019523,General,20.0,2024-07-01 00:00:00 UTC,2024-07-11 00:00:00 UTC,In-Transit
1812338125,224686989,65597860,892406987,1509019523,1069451396,General,20.0,2024-07-01 00:00:00 UTC,2024-07-11 00:00:00 UTC,In-Transit
760691153,224686989,2022528239,20713830,1148881892,1509019523,General,20.0,2024-07-03 00:00:00 UTC,2024-07-13 00:00:00 UTC,In-Transit
883860600,224686989,1210391351,466461342,1069451396,1148881892,General,20.0,2024-07-04 00:00:00 UTC,2024-07-14 00:00:00 UTC,In-Transit
191079534,1662239075,65597860,1820418933,1148881892,1509019523,General,20.0,2024-07-05 00:00:00 UTC,2024-07-15 00:00:00 UTC,In-Transit
1214543634,1722183516,1796382062,70085294,1509019523,1069451396,General,20.0,2024-07-05 00:00:00 UTC,2024-07-15 00:00:00 UTC,In-Transit
1674653277,1258230698,432911306,770469702,1148881892,1509019523,General,20.0,2024-07-05 00:00:00 UTC,2024-07-15 00:00:00 UTC,In-Transit
1541909958,224686989,1796382062,260020395,1509019523,1148881892,General,20.0,2024-07-05 00:00:00 UTC,2024-07-15 00:00:00 UTC,In-Transit
605919369,1722183516,2132909713,92975292,1148881892,1509019523,General,20.0,2024-07-06 00:00:00 UTC,2024-07-16 00:00:00 UTC,In-Transit
1228305238,661126257,2022528239,431938984,1148881892,1069451396,General,20.0,2024-07-07 00:00:00 UTC,2024-07-17 00:00:00 UTC,In-Transit
1247655025,661126257,65597860,539083323,1148881892,1509019523,General,20.0,2024-07-08 00:00:00 UTC,2024-07-18 00:00:00 UTC,In-Transit
1779660519,1722183516,1430378783,1414232636,1509019523,1148881892,General,20.0,2024-07-08 00:00:00 UTC,2024-07-18 00:00:00 UTC,In-Transit
1913752758,1722183516,1210391351,1037819721,1509019523,1069451396,General,20.0,2024-07-09 00:00:00 UTC,2024-07-19 00:00:00 UTC,In-Transit
478340962,661126257,60651773,1284210440,1509019523,1148881892,General,20.0,2024-07-10 00:00:00 UTC,2024-07-20 00:00:00 UTC,In-Transit
1570321201,1722183516,1796382062,1017864003,1148881892,1509019523,General,20.0,2024-07-10 00:00:00 UTC,2024-07-20 00:00:00 UTC,In-Transit
1354310123,1662239075,1064332384,1834721339,1509019523,1069451396,General,20.0,2024-07-11 00:00:00 UTC,2024-07-21 00:00:00 UTC,In-Transit
1352075678,1722183516,65597860,1185960708,1148881892,1509019523,General,20.0,2024-07-11 00:00:00 UTC,2024-07-21 00:00:00 UTC,In-Transit
1419391101,1662239075,1430378783,1790266994,1509019523,1148881892,General,20.0,2024-07-12 00:00:00 UTC,2024-07-22 00:00:00 UTC,In-Transit
2004604534,1722183516,65597860,1499087627,1509019523,1148881892,General,20.0,2024-07-12 00:00:00 UTC,2024-07-22 00:00:00 UTC,In-Transit
1477342352,1258230698,432911306,725027407,1509019523,1148881892,General,20.0,2024-07-12 00:00:00 UTC,2024-07-22 00:00:00 UTC,In-Transit
1352964771,661126257,60651773,1341416882,1509019523,1069451396,General,20.0,2024-07-13 00:00:00 UTC,2024-07-23 00:00:00 UTC,In-Transit
231910275,1722183516,1796382062,1630995642,1069451396,1148881892,General,20.0,2024-07-13 00:00:00 UTC,2024-07-23 00:00:00 UTC,In-Transit
1741499118,1258230698,60651773,924550187,1148881892,1069451396,General,20.0,2024-07-13 00:00:00 UTC,2024-07-23 00:00:00 UTC,In-Transit
660427453,1722183516,1064332384,1647173715,1148881892,1509019523,General,20.0,2024-07-14 00:00:00 UTC,2024-07-24 00:00:00 UTC,In-Transit
879061837,661126257,65597860,1070250039,1069451396,1509019523,General,20.0,2024-07-15 00:00:00 UTC,2024-07-25 00:00:00 UTC,In-Transit
414565501,1722183516,2132909713,500325474,1069451396,1148881892,General,20.0,2024-07-15 00:00:00 UTC,2024-07-25 00:00:00 UTC,In-Transit
277632848,1662239075,432911306,592702369,1148881892,1069451396,General,20.0,2024-07-16 00:00:00 UTC,2024-07-26 00:00:00 UTC,In-Transit
1338629205,224686989,432911306,25045985,1509019523,1069451396,General,20.0,2024-07-16 00:00:00 UTC,2024-07-26 00:00:00 UTC,In-Transit
2046687824,661126257,1796382062,1239917661,1148881892,1069451396,General,20.0,2024-07-17 00:00:00 UTC,2024-07-27 00:00:00 UTC,In-Transit
1252874289,1722183516,2132909713,1089416209,1148881892,1509019523,General,20.0,2024-07-17 00:00:00 UTC,2024-07-27 00:00:00 UTC,In-Transit
396769030,224686989,432911306,2115737293,1148881892,1509019523,General,20.0,2024-07-18 00:00:00 UTC,2024-07-28 00:00:00 UTC,In-Transit
738612519,661126257,569149869,869013662,1509019523,1148881892,General,20.0,2024-07-19 00:00:00 UTC,2024-07-29 00:00:00 UTC,In-Transit
444818244,1258230698,1796382062,2147212488,1069451396,1509019523,General,20.0,2024-07-20 00:00:00 UTC,2024-07-30 00:00:00 UTC,In-Transit
153615196,224686989,1064332384,1798578006,1509019523,1069451396,General,20.0,2024-07-20 00:00:00 UTC,2024-07-30 00:00:00 UTC,In-Transit
1843296022,661126257,60651773,697543824,1509019523,1069451396,General,20.0,2024-07-21 00:00:00 UTC,2024-07-31 00:00:00 UTC,In-Transit
1171442252,1662239075,1430378783,1281004620,1148881892,1509019523,General,20.0,2024-07-21 00:00:00 UTC,2024-07-31 00:00:00 UTC,In-Transit
1608130912,1722183516,432911306,270199649,1509019523,1069451396,General,20.0,2024-07-21 00:00:00 UTC,2024-07-31 00:00:00 UTC,In-Transit
1944338520,1662239075,60651773,1571484986,1069451396,1148881892,General,20.0,2024-07-22 00:00:00 UTC,2024-08-01 00:00:00 UTC,In-Transit
400982193,224686989,1430378783,1634809932,1509019523,1148881892,General,20.0,2024-07-22 00:00:00 UTC,2024-08-01 00:00:00 UTC,In-Transit
2110745245,661126257,569149869,1846920211,1509019523,1148881892,General,20.0,2024-07-23 00:00:00 UTC,2024-08-02 00:00:00 UTC,In-Transit
2095967745,1722183516,2022528239,2073016946,1069451396,1509019523,General,20.0,2024-07-23 00:00:00 UTC,2024-08-02 00:00:00 UTC,In-Transit
47791223,661126257,60651773,16541838,1148881892,1509019523,General,20.0,2024-07-24 00:00:00 UTC,2024-08-03 00:00:00 UTC,In-Transit
1735027554,1722183516,1064332384,1490230704,1069451396,1148881892,General,20.0,2024-07-24 00:00:00 UTC,2024-08-03 00:00:00 UTC,In-Transit
1360399993,224686989,2022528239,1442448486,1509019523,1148881892,General,20.0,2024-07-25 00:00:00 UTC,2024-08-04 00:00:00 UTC,In-Transit
1365944310,1662239075,2022528239,1667041571,1509019523,1069451396,General,20.0,2024-07-26 00:00:00 UTC,2024-08-05 00:00:00 UTC,In-Transit
1763079004,1722183516,65597860,715815482,1148881892,1069451396,General,20.0,2024-07-26 00:00:00 UTC,2024-08-05 00:00:00 UTC,In-Transit
303201496,661126257,569149869,1618592066,1509019523,1069451396,General,20.0,2024-07-27 00:00:00 UTC,2024-08-06 00:00:00 UTC,In-Transit
580326214,224686989,65597860,1967801676,1148881892,1509019523,General,20.0,2024-07-27 00:00:00 UTC,2024-08-06 00:00:00 UTC,In-Transit
1904442477,1258230698,569149869,824029550,1509019523,1069451396,General,20.0,2024-07-28 00:00:00 UTC,2024-08-07 00:00:00 UTC,In-Transit
520800278,224686989,2132909713,1265523552,1069451396,1148881892,General,20.0,2024-07-28 00:00:00 UTC,2024-08-07 00:00:00 UTC,In-Transit
1746708384,224686989,2022528239,687121664,1069451396,1148881892,General,20.0,2024-07-29 00:00:00 UTC,2024-08-08 00:00:00 UTC,In-Transit
2095330423,1258230698,60651773,976380446,1509019523,1148881892,General,20.0,2024-07-30 00:00:00 UTC,2024-08-09 00:00:00 UTC,In-Transit
2094653149,224686989,1430378783,839671404,1509019523,1148881892,General,20.0,2024-07-30 00:00:00 UTC,2024-08-09 00:00:00 UTC,In-Transit
944190680,1258230698,60651773,568918831,1069451396,1509019523,General,20.0,2024-08-01 00:00:00 UTC,2024-08-11 00:00:00 UTC,In-Transit
102099620,661126257,432911306,1229251341,1069451396,1509019523,General,20.0,2024-08-02 00:00:00 UTC,2024-08-12 00:00:00 UTC,In-Transit
2100021441,1722183516,65597860,1233908307,1148881892,1069451396,General,20.0,2024-08-02 00:00:00 UTC,2024-08-12 00:00:00 UTC,In-Transit
133169402,224686989,65597860,1591119748,1069451396,1509019523,General,20.0,2024-08-03 00:00:00 UTC,2024-08-13 00:00:00 UTC,In-Transit
1970149186,1722183516,65597860,669042953,1148881892,1069451396,General,20.0,2024-08-04 00:00:00 UTC,2024-08-14 00:00:00 UTC,In-Transit
261398562,224686989,1796382062,908359517,1069451396,1509019523,General,20.0,2024-08-05 00:00:00 UTC,2024-08-15 00:00:00 UTC,In-Transit
1652131484,661126257,2132909713,1609344644,1069451396,1148881892,General,20.0,2024-08-06 00:00:00 UTC,2024-08-16 00:00:00 UTC,In-Transit
525067617,1662239075,65597860,367871597,1509019523,1069451396,General,20.0,2024-08-06 00:00:00 UTC,2024-08-16 00:00:00 UTC,In-Transit
1743340089,1722183516,432911306,1227337479,1509019523,1069451396,General,20.0,2024-08-06 00:00:00 UTC,2024-08-16 00:00:00 UTC,In-Transit
1671978763,661126257,1210391351,1047220818,1148881892,1069451396,General,20.0,2024-08-08 00:00:00 UTC,2024-08-18 00:00:00 UTC,In-Transit
1052876527,224686989,1430378783,1490960712,1069451396,1509019523,General,20.0,2024-08-08 00:00:00 UTC,2024-08-18 00:00:00 UTC,In-Transit
179249761,661126257,1064332384,2014154296,1069451396,1509019523,General,20.0,2024-08-09 00:00:00 UTC,2024-08-19 00:00:00 UTC,In-Transit
707918775,1722183516,65597860,637556963,1148881892,1509019523,General,20.0,2024-08-09 00:00:00 UTC,2024-08-19 00:00:00 UTC,In-Transit
149436927,224686989,1064332384,788940010,1509019523,1148881892,General,20.0,2024-08-09 00:00:00 UTC,2024-08-19 00:00:00 UTC,In-Transit
318592166,661126257,1064332384,350539698,1509019523,1069451396,General,20.0,2024-08-10 00:00:00 UTC,2024-08-20 00:00:00 UTC,In-Transit
199421959,1258230698,65597860,833478433,1509019523,1069451396,General,20.0,2024-08-10 00:00:00 UTC,2024-08-20 00:00:00 UTC,In-Transit
1684881079,1662239075,1210391351,1810031632,1148881892,1069451396,General,20.0,2024-08-11 00:00:00 UTC,2024-08-21 00:00:00 UTC,In-Transit
1421851720,224686989,2132909713,1728552378,1069451396,1509019523,General,20.0,2024-08-12 00:00:00 UTC,2024-08-22 00:00:00 UTC,In-Transit
887538413,1722183516,569149869,859004409,1069451396,1148881892,General,20.0,2024-08-13 00:00:00 UTC,2024-08-23 00:00:00 UTC,In-Transit
1256921274,224686989,1210391351,1262536953,1148881892,1509019523,General,20.0,2024-08-13 00:00:00 UTC,2024-08-23 00:00:00 UTC,In-Transit
1675018838,1662239075,65597860,578595585,1148881892,1509019523,General,20.0,2024-08-15 00:00:00 UTC,2024-08-25 00:00:00 UTC,In-Transit
1421967900,1258230698,60651773,580741606,1069451396,1148881892,General,20.0,2024-08-16 00:00:00 UTC,2024-08-26 00:00:00 UTC,In-Transit
271948357,224686989,1796382062,1716301233,1148881892,1509019523,General,20.0,2024-08-19 00:00:00 UTC,2024-08-29 00:00:00 UTC,In-Transit
1775919790,661126257,1210391351,1150978238,1148881892,1509019523,General,20.0,2024-08-20 00:00:00 UTC,2024-08-30 00:00:00 UTC,In-Transit
1132961820,1662239075,569149869,1480864156,1509019523,1069451396,General,20.0,2024-08-20 00:00:00 UTC,2024-08-30 00:00:00 UTC,In-Transit
1571190204,1722183516,2022528239,1373725140,1509019523,1069451396,General,20.0,2024-08-20 00:00:00 UTC,2024-08-30 00:00:00 UTC,In-Transit
1898656862,224686989,1430378783,1080311574,1069451396,1509019523,General,20.0,2024-08-20 00:00:00 UTC,2024-08-30 00:00:00 UTC,In-Transit
1223118160,1662239075,65597860,1464927316,1509019523,1069451396,General,20.0,2024-08-21 00:00:00 UTC,2024-08-31 00:00:00 UTC,In-Transit
365281172,1722183516,1430378783,555196761,1148881892,1069451396,General,20.0,2024-08-21 00:00:00 UTC,2024-08-31 00:00:00 UTC,In-Transit
332709151,661126257,60651773,1097583726,1069451396,1148881892,General,20.0,2024-08-22 00:00:00 UTC,2024-09-01 00:00:00 UTC,In-Transit
544318142,661126257,1064332384,54183197,1069451396,1509019523,General,20.0,2024-08-23 00:00:00 UTC,2024-09-02 00:00:00 UTC,In-Transit
114801038,1258230698,65597860,1234636714,1509019523,1148881892,General,20.0,2024-08-23 00:00:00 UTC,2024-09-02 00:00:00 UTC,In-Transit
519588365,224686989,65597860,395256599,1509019523,1148881892,General,20.0,2024-08-23 00:00:00 UTC,2024-09-02 00:00:00 UTC,In-Transit
1816505922,1722183516,2132909713,1938233629,1069451396,1509019523,General,20.0,2024-08-24 00:00:00 UTC,2024-09-03 00:00:00 UTC,In-Transit
1490699879,661126257,60651773,629815865,1148881892,1509019523,General,20.0,2024-08-26 00:00:00 UTC,2024-09-05 00:00:00 UTC,In-Transit
808342068,224686989,65597860,1806428216,1509019523,1148881892,General,20.0,2024-08-26 00:00:00 UTC,2024-09-05 00:00:00 UTC,In-Transit
297320136,661126257,569149869,709976836,1069451396,1148881892,General,20.0,2024-08-29 00:00:00 UTC,2024-09-08 00:00:00 UTC,In-Transit
539413218,1662239075,2022528239,675484168,1069451396,1509019523,General,20.0,2024-08-29 00:00:00 UTC,2024-09-08 00:00:00 UTC,In-Transit
70255894,1722183516,65597860,739101484,1069451396,1148881892,General,20.0,2024-08-30 00:00:00 UTC,2024-09-09 00:00:00 UTC,In-Transit
1784479285,224686989,60651773,680922229,1069451396,1148881892,General,20.0,2024-08-30 00:00:00 UTC,2024-09-09 00:00:00 UTC,In-Transit
1384961884,224686989,432911306,1552273001,1069451396,1509019523,General,20.0,2024-08-31 00:00:00 UTC,2024-09-10 00:00:00 UTC,In-Transit
1928227455,1722183516,65597860,2016218500,1069451396,1509019523,General,20.0,2024-09-01 00:00:00 UTC,2024-09-11 00:00:00 UTC,In-Transit
1193792169,1258230698,432911306,60707729,1148881892,1509019523,General,20.0,2024-09-01 00:00:00 UTC,2024-09-11 00:00:00 UTC,In-Transit
1945256401,224686989,1210391351,39076754,1069451396,1148881892,General,20.0,2024-09-01 00:00:00 UTC,2024-09-11 00:00:00 UTC,In-Transit
1788343070,1722183516,2132909713,1859673191,1069451396,1509019523,General,20.0,2024-09-02 00:00:00 UTC,2024-09-12 00:00:00 UTC,In-Transit
2113849882,1662239075,1430378783,922407848,1509019523,1069451396,General,20.0,2024-09-03 00:00:00 UTC,2024-09-13 00:00:00 UTC,In-Transit
1836120915,1662239075,65597860,1773934763,1509019523,1069451396,General,20.0,2024-09-04 00:00:00 UTC,2024-09-14 00:00:00 UTC,In-Transit
1023202077,224686989,2132909713,972670422,1069451396,1148881892,General,20.0,2024-09-05 00:00:00 UTC,2024-09-15 00:00:00 UTC,In-Transit
1004782391,661126257,2022528239,1667163128,1509019523,1069451396,General,20.0,2024-09-07 00:00:00 UTC,2024-09-17 00:00:00 UTC,In-Transit
1426618694,224686989,65597860,903157983,1148881892,1069451396,General,20.0,2024-09-07 00:00:00 UTC,2024-09-17 00:00:00 UTC,In-Transit
82030954,1722183516,65597860,1480905342,1069451396,1148881892,General,20.0,2024-09-08 00:00:00 UTC,2024-09-18 00:00:00 UTC,In-Transit
198259616,224686989,1210391351,1919199871,1509019523,1069451396,General,20.0,2024-09-09 00:00:00 UTC,2024-09-19 00:00:00 UTC,In-Transit
1365974418,1662239075,65597860,197309469,1148881892,1509019523,General,20.0,2024-09-10 00:00:00 UTC,2024-09-20 00:00:00 UTC,In-Transit
1057744221,1722183516,1210391351,546157727,1509019523,1148881892,General,20.0,2024-09-10 00:00:00 UTC,2024-09-20 00:00:00 UTC,In-Transit
1439427189,1662239075,2022528239,930653085,1069451396,1148881892,General,20.0,2024-09-11 00:00:00 UTC,2024-09-21 00:00:00 UTC,In-Transit
1924476324,224686989,1064332384,1036349730,1148881892,1069451396,General,20.0,2024-09-11 00:00:00 UTC,2024-09-21 00:00:00 UTC,In-Transit
528433768,1258230698,1796382062,668668310,1069451396,1148881892,General,20.0,2024-09-12 00:00:00 UTC,2024-09-22 00:00:00 UTC,In-Transit
1772339755,1258230698,1064332384,570990431,1148881892,1069451396,General,20.0,2024-09-13 00:00:00 UTC,2024-09-23 00:00:00 UTC,In-Transit
1838322431,1662239075,1430378783,1001400383,1069451396,1148881892,General,20.0,2024-09-14 00:00:00 UTC,2024-09-24 00:00:00 UTC,In-Transit
937924031,224686989,1430378783,2080412281,1509019523,1069451396,General,20.0,2024-09-14 00:00:00 UTC,2024-09-24 00:00:00 UTC,In-Transit
1262017335,1662239075,60651773,777469839,1148881892,1509019523,General,20.0,2024-09-15 00:00:00 UTC,2024-09-25 00:00:00 UTC,In-Transit
613607327,1722183516,1796382062,792705059,1148881892,1509019523,General,20.0,2024-09-16 00:00:00 UTC,2024-09-26 00:00:00 UTC,In-Transit
51194299,1258230698,2022528239,1952374028,1509019523,1069451396,General,20.0,2024-09-16 00:00:00 UTC,2024-09-26 00:00:00 UTC,In-Transit
56754451,661126257,1796382062,1119977467,1069451396,1148881892,General,20.0,2024-09-17 00:00:00 UTC,2024-09-27 00:00:00 UTC,In-Transit
1202728656,1258230698,2132909713,559309016,1509019523,1069451396,General,20.0,2024-09-17 00:00:00 UTC,2024-09-27 00:00:00 UTC,In-Transit
778259827,224686989,2132909713,2055345806,1069451396,1509019523,General,20.0,2024-09-17 00:00:00 UTC,2024-09-27 00:00:00 UTC,In-Transit
635854704,1258230698,1796382062,1429955680,1148881892,1069451396,General,20.0,2024-09-20 00:00:00 UTC,2024-09-30 00:00:00 UTC,In-Transit
1288298502,661126257,60651773,1046260356,1509019523,1148881892,General,20.0,2024-09-21 00:00:00 UTC,2024-10-01 00:00:00 UTC,In-Transit
2141418261,1662239075,569149869,107906109,1509019523,1148881892,General,20.0,2024-09-21 00:00:00 UTC,2024-10-01 00:00:00 UTC,In-Transit
867286627,224686989,432911306,968222286,1509019523,1069451396,General,20.0,2024-09-21 00:00:00 UTC,2024-10-01 00:00:00 UTC,In-Transit
528334364,661126257,2132909713,610315298,1069451396,1148881892,General,20.0,2024-09-22 00:00:00 UTC,2024-10-02 00:00:00 UTC,In-Transit
75466689,1722183516,1796382062,1152147503,1148881892,1509019523,General,20.0,2024-09-23 00:00:00 UTC,2024-10-03 00:00:00 UTC,In-Transit
1354079634,224686989,65597860,1033920733,1148881892,1509019523,General,20.0,2024-09-23 00:00:00 UTC,2024-10-03 00:00:00 UTC,In-Transit
1040063025,661126257,2132909713,102705845,1148881892,1509019523,General,20.0,2024-09-24 00:00:00 UTC,2024-10-04 00:00:00 UTC,In-Transit
1838798202,1662239075,1796382062,1289409140,1509019523,1148881892,General,20.0,2024-09-24 00:00:00 UTC,2024-10-04 00:00:00 UTC,In-Transit
751072320,1258230698,432911306,574462140,1069451396,1509019523,General,20.0,2024-09-24 00:00:00 UTC,2024-10-04 00:00:00 UTC,In-Transit
1245751266,224686989,569149869,888337817,1509019523,1148881892,General,20.0,2024-09-25 00:00:00 UTC,2024-10-05 00:00:00 UTC,In-Transit
859669948,1662239075,60651773,2143754496,1509019523,1069451396,General,20.0,2024-09-26 00:00:00 UTC,2024-10-06 00:00:00 UTC,In-Transit
283065747,1258230698,569149869,2062680536,1069451396,1148881892,General,20.0,2024-09-26 00:00:00 UTC,2024-10-06 00:00:00 UTC,In-Transit
1530456051,661126257,1796382062,562554063,1069451396,1148881892,General,20.0,2024-09-27 00:00:00 UTC,2024-10-07 00:00:00 UTC,In-Transit
1331450743,661126257,60651773,315580022,1509019523,1148881892,General,20.0,2024-09-29 00:00:00 UTC,2024-10-09 00:00:00 UTC,In-Transit
2091075340,224686989,60651773,1087939830,1069451396,1509019523,General,20.0,2024-09-29 00:00:00 UTC,2024-10-09 00:00:00 UTC,In-Transit
1761228173,661126257,1210391351,473325577,1148881892,1069451396,General,20.0,2024-09-30 00:00:00 UTC,2024-10-10 00:00:00 UTC,In-Transit
1864933511,224686989,1796382062,9015093,1069451396,1148881892,General,20.0,2024-09-30 00:00:00 UTC,2024-10-10 00:00:00 UTC,In-Transit
1767301991,661126257,1064332384,815264598,1069451396,1148881892,General,20.0,2024-10-01 00:00:00 UTC,2024-10-11 00:00:00 UTC,In-Transit
1465295945,1258230698,1064332384,162957074,1069451396,1148881892,General,20.0,2024-10-01 00:00:00 UTC,2024-10-11 00:00:00 UTC,In-Transit
654999664,224686989,2132909713,1562139432,1509019523,1148881892,General,20.0,2024-10-01 00:00:00 UTC,2024-10-11 00:00:00 UTC,In-Transit
1811213138,1662239075,569149869,1010028042,1069451396,1148881892,General,20.0,2024-10-02 00:00:00 UTC,2024-10-12 00:00:00 UTC,In-Transit
1308695918,1258230698,2132909713,1431428035,1148881892,1069451396,General,20.0,2024-10-02 00:00:00 UTC,2024-10-12 00:00:00 UTC,In-Transit
1437627920,661126257,2132909713,172392929,1148881892,1069451396,General,20.0,2024-10-03 00:00:00 UTC,2024-10-13 00:00:00 UTC,In-Transit
976713706,661126257,1064332384,1685800147,1069451396,1509019523,General,20.0,2024-10-04 00:00:00 UTC,2024-10-14 00:00:00 UTC,In-Transit
164715267,1722183516,569149869,1812174251,1509019523,1069451396,General,20.0,2024-10-04 00:00:00 UTC,2024-10-14 00:00:00 UTC,In-Transit
