 ID, Name, Type, Status, Budget, Spent, Target Audience, Region, Start Date, End Date, Description, Goals, Created At
301656361,Annual User Conference,Conference,Active,46354.81231794538,25909.930989844575,SMB,Asia Pacific,2025-02-02 10:09:34.078839 UTC,2025-02-05 10:09:34.078839 UTC,Industry thought leadership summit,Brand Awareness,2025-01-03 10:09:34.078839 UTC
1834956600,Customer Success Stories,Email,Active,5763.774023260666,3079.2847673724696,SMB,Asia Pacific,2024-12-29 21:31:57.079203 UTC,2025-01-28 21:31:57.079203 UTC,Product update announcement series,Brand Awareness,2024-11-29 21:31:57.079203 UTC
587198253,eBook Launch,Content,Active,16241.373314082353,6067.317139675857,SMB,Europe,2025-03-20 12:03:29.079415 UTC,2025-06-18 12:03:29.079415 UTC,Industry research publication,Lead Generation,2025-02-18 12:03:29.079415 UTC
2020253089,Case Study Series,Content,Active,16408.26919713541,7616.168709264504,Mid-Market,North America,2025-02-03 22:25:14.07959 UTC,2025-05-04 22:25:14.07959 UTC,Educational content series,Lead Generation,2025-01-04 22:25:14.07959 UTC
2111031894,Product Deep Dive,Webinar,Active,9154.449404070563,6693.954580554113,SMB,North America,2025-02-21 11:19:33.079777 UTC,2025-02-22 11:19:33.079777 UTC,Best practices sharing session,Brand Awareness,2025-01-22 11:19:33.079777 UTC
1832351778,Industry Leadership Forum,Conference,Paused,58096.54955188413,19242.26208408313,Enterprise,North America,2025-02-25 21:08:58.079982 UTC,2025-02-28 21:08:58.079982 UTC,Annual customer gathering and networking,Lead Generation,2025-01-26 21:08:58.079982 UTC
85385222,Industry Leadership Forum,Conference,Active,54334.740047637795,18106.95442679902,Enterprise,Europe,2025-02-24 04:18:45.080173 UTC,2025-02-27 04:18:45.080173 UTC,Industry thought leadership summit,Brand Awareness,2025-01-25 04:18:45.080173 UTC
584925778,Case Study Series,Content,Completed,15606.452696177901,15640.374551890827,Enterprise,North America,2024-11-26 09:47:33.080341 UTC,2025-02-24 09:47:33.080341 UTC,Industry research publication,Lead Generation,2024-10-27 09:47:33.080341 UTC
1368983477,Whitepaper Distribution,Content,Active,14586.045613682214,5884.64403890924,SMB,Europe,2025-01-04 23:59:00.080506 UTC,2025-04-04 23:59:00.080506 UTC,Educational content series,Product Launch,2024-12-05 23:59:00.080506 UTC
803597467,Product Deep Dive,Webinar,Active,8610.777837777605,3950.9154341174903,SMB,Europe,2024-12-13 23:25:47.080673 UTC,2024-12-14 23:25:47.080673 UTC,Live demonstration and Q&A,Brand Awareness,2024-11-13 23:25:47.080673 UTC
51322425,Blog Post Campaign,Content,Completed,17560.35453133081,16678.797898708057,Enterprise,Asia Pacific,2025-02-18 15:24:52.080888 UTC,2025-05-19 15:24:52.080888 UTC,Educational content series,Lead Generation,2025-01-19 15:24:52.080888 UTC
1466506307,Case Study Series,Content,Active,12859.85961048832,3980.0017153871463,SMB,Europe,2025-01-17 08:06:10.081077 UTC,2025-04-17 08:06:10.081077 UTC,Educational content series,Lead Generation,2024-12-18 08:06:10.081077 UTC
974166640,Technical Workshop,Webinar,Paused,11023.694286235957,2942.042446053542,Enterprise,Latin America,2025-03-21 15:32:18.081243 UTC,2025-03-22 15:32:18.081243 UTC,Interactive session with product experts,Lead Generation,2025-02-19 15:32:18.081243 UTC
1171949798,Whitepaper Distribution,Content,Paused,13373.80696772358,4782.294373957583,Mid-Market,Europe,2025-02-10 14:20:06.081414 UTC,2025-05-11 14:20:06.081414 UTC,Educational content series,Brand Awareness,2025-01-11 14:20:06.081414 UTC
1860124318,Blog Post Campaign,Content,Active,14321.903705254785,8419.244212696234,Mid-Market,Europe,2025-02-17 23:24:05.081583 UTC,2025-05-18 23:24:05.081583 UTC,Best practices guide distribution,Brand Awareness,2025-01-18 23:24:05.081583 UTC
1610978711,Case Study Series,Content,Active,12618.219772768553,5154.023338467991,Mid-Market,Europe,2025-01-26 04:40:51.081776 UTC,2025-04-26 04:40:51.081776 UTC,Industry research publication,Product Launch,2024-12-27 04:40:51.081776 UTC
2039171311,Partner Enablement Program,Partner,Completed,21680.5265858725,23747.668602955204,Mid-Market,North America,2024-12-12 17:20:37.081961 UTC,2025-03-12 17:20:37.081961 UTC,Channel enablement program,Lead Generation,2024-11-12 17:20:37.081961 UTC
90427088,Q1 Nurture Campaign,Email,Active,5965.598113123868,3747.4305923728402,SMB,Europe,2025-02-01 08:59:22.082174 UTC,2025-03-03 08:59:22.082174 UTC,Targeted email campaign to nurture prospects,Product Launch,2025-01-02 08:59:22.082174 UTC
1752977085,Q1 Nurture Campaign,Email,Active,5520.282962610985,2880.2112439312154,SMB,North America,2025-01-27 08:53:28.082397 UTC,2025-02-26 08:53:28.082397 UTC,Targeted email campaign to nurture prospects,Brand Awareness,2024-12-28 08:53:28.082397 UTC
638256697,Industry Trends Discussion,Webinar,Active,9119.709272690365,6804.09662441018,Mid-Market,North America,2025-02-28 16:21:18.082605 UTC,2025-03-01 16:21:18.082605 UTC,Interactive session with product experts,Brand Awareness,2025-01-29 16:21:18.082605 UTC
1956277634,Industry Insights Series,Email,Active,4456.518711482747,1514.0265239316323,Mid-Market,Latin America,2025-03-24 13:05:25.082833 UTC,2025-04-23 13:05:25.082833 UTC,Customer success story distribution,Lead Generation,2025-02-22 13:05:25.082833 UTC
842697098,Product Update Announcement,Email,Active,4513.567335350225,3052.4572367580536,Mid-Market,Latin America,2025-01-28 08:30:34.082995 UTC,2025-02-27 08:30:34.082995 UTC,Customer success story distribution,Product Launch,2024-12-29 08:30:34.082995 UTC
1312848825,eBook Launch,Content,Active,14707.858974808907,8054.712245576126,Mid-Market,Europe,2025-03-05 07:22:41.083163 UTC,2025-06-03 07:22:41.083163 UTC,Best practices guide distribution,Lead Generation,2025-02-03 07:22:41.083163 UTC
2083121703,Blog Post Campaign,Content,Active,14668.282863272641,8956.439325608397,Enterprise,Latin America,2025-03-25 01:53:23.083314 UTC,2025-06-23 01:53:23.083314 UTC,Best practices guide distribution,Brand Awareness,2025-02-23 01:53:23.083314 UTC
2018441165,Product Deep Dive,Webinar,Completed,9646.017792193492,10551.206551804318,SMB,Latin America,2025-01-20 11:57:23.083466 UTC,2025-01-21 11:57:23.083466 UTC,Interactive session with product experts,Lead Generation,2024-12-21 11:57:23.083466 UTC
1577832555,Product Deep Dive,Webinar,Active,10304.243709941647,4955.627353690861,Enterprise,Europe,2024-12-29 15:08:25.083618 UTC,2024-12-30 15:08:25.083618 UTC,Interactive session with product experts,Lead Generation,2024-11-29 15:08:25.083618 UTC
1354501669,Whitepaper Distribution,Content,Active,16382.721879800883,12747.597522246071,SMB,North America,2025-02-08 21:15:00.083772 UTC,2025-05-09 21:15:00.083772 UTC,Industry research publication,Lead Generation,2025-01-09 21:15:00.083772 UTC
1714082724,Case Study Series,Content,Active,13078.58137378709,10144.795893195655,SMB,North America,2024-12-23 05:30:08.083938 UTC,2025-03-23 05:30:08.083938 UTC,Industry research publication,Product Launch,2024-11-23 05:30:08.083938 UTC
