 Bom Component ID, Bom ID, Component Type
1035558202,1829121467,Product
1440639790,1829121467,Product
778881033,1829121467,Product
1733937588,1829121467,Supply
1253840919,1829121467,Supply
194248872,1829121467,Supply
808852019,2144392679,Product
294071894,2144392679,Product
203490505,2144392679,Product
1199134330,2144392679,Supply
8813127,2144392679,Supply
1199228061,2144392679,Supply
2060959071,1764034847,Product
1870347475,1764034847,Product
82438617,1764034847,Product
1152222490,1764034847,Supply
827946015,1764034847,Supply
1777145927,1764034847,Supply
1394590758,1546708966,Product
285182549,1546708966,Product
942704765,1546708966,Product
12540500,1546708966,Supply
218642148,1546708966,Supply
169583725,332230657,Product
577811427,332230657,Product
2017149880,332230657,Product
1941036107,332230657,Supply
539577903,332230657,Supply
1420839216,1994072846,Product
760287769,1994072846,Product
1721448907,1994072846,Product
1566580842,1994072846,Supply
1906610806,1994072846,Supply
2018491663,1263988580,Product
742477250,1263988580,Product
804135029,1263988580,Product
1859129527,1263988580,Supply
236594017,1263988580,Supply
2048014829,1263988580,Supply
908443540,629079533,Product
416668731,629079533,Product
836671807,629079533,Product
1909521676,629079533,Supply
811554319,629079533,Supply
832706340,629079533,Supply
80272639,211581362,Product
292647045,211581362,Product
1568016932,211581362,Product
1803351158,211581362,Supply
975814751,211581362,Supply
193493188,211581362,Supply
1283726402,554972518,Product
70535651,554972518,Product
1612514532,554972518,Product
1394763718,554972518,Supply
589623372,554972518,Supply
1823043391,554972518,Supply
1342866711,1527764086,Product
1090039160,1527764086,Product
2018755054,1527764086,Product
1017680167,1527764086,Supply
49428882,1527764086,Supply
621141196,1527764086,Supply
380975352,1541715510,Product
533103779,1541715510,Product
16632645,1541715510,Product
1154922527,1541715510,Supply
288842842,1541715510,Supply
356799214,1541715510,Supply
815316068,1869802987,Product
1593941908,1869802987,Product
586051546,1869802987,Supply
367488695,1869802987,Supply
1973889961,1223576406,Product
813978265,1223576406,Product
180783785,1223576406,Supply
1793231793,1223576406,Supply
1863446483,542463543,Product
461494568,542463543,Product
367375414,542463543,Supply
972210521,542463543,Supply
203918959,820815738,Product
1920668832,820815738,Product
1986108684,820815738,Supply
2016559856,820815738,Supply
217306668,820815738,Supply
329932458,1511320425,Product
1384349257,1511320425,Product
1927458219,1511320425,Supply
701509344,1511320425,Supply
506198633,1511320425,Supply
51814862,215767808,Product
376918038,215767808,Product
1449116960,215767808,Supply
975386461,215767808,Supply
190818482,215767808,Supply
1266064965,2003529338,Product
2060866947,2003529338,Product
661733175,2003529338,Supply
1405396902,2003529338,Supply
1088709463,2003529338,Supply
2124576116,1672876125,Product
960378184,1672876125,Product
1720055075,1672876125,Supply
386491201,1672876125,Supply
1256560097,1672876125,Supply
1971865128,1924717524,Product
1144930263,1924717524,Product
2086946408,1924717524,Supply
289247438,1924717524,Supply
1916971938,1924717524,Supply
725273633,301665515,Product
557392918,301665515,Product
1240066708,301665515,Product
1197873042,301665515,Supply
158710412,301665515,Supply
915636645,301665515,Supply
1142232575,1982249687,Product
577875354,1982249687,Product
106072595,1982249687,Product
557806739,1982249687,Supply
1973364658,1982249687,Supply
568723453,1982249687,Supply
927310684,275589172,Product
700563702,275589172,Product
1569502426,275589172,Product
2146907385,275589172,Supply
986136590,275589172,Supply
1614031487,275589172,Supply
1271085002,645292262,Product
1681166377,645292262,Product
652315975,645292262,Supply
1358438185,645292262,Supply
1601247649,645292262,Supply
833625124,447632069,Product
1702261499,447632069,Product
231000746,447632069,Supply
1354848045,447632069,Supply
1092284990,447632069,Supply
1945827406,1999345945,Product
485088709,1999345945,Product
931386967,1999345945,Supply
85356613,1999345945,Supply
1877110214,1999345945,Supply
1119704841,397325920,Product
2051045246,397325920,Product
845201620,397325920,Product
201343354,397325920,Supply
995926002,397325920,Supply
1293561010,397325920,Supply
1619746495,1373312586,Product
285961198,1373312586,Product
1052394239,1373312586,Product
1754512032,1373312586,Supply
414430888,1373312586,Supply
1704516133,1373312586,Supply
132558556,786016391,Product
1296240570,786016391,Product
829807908,786016391,Product
424976560,786016391,Supply
679217091,786016391,Supply
868285757,786016391,Supply
880628173,747408911,Product
1869710762,747408911,Product
1465320666,747408911,Supply
871727510,747408911,Supply
1252233987,747408911,Supply
942162469,550173934,Product
189140409,550173934,Product
226729815,550173934,Supply
460747814,550173934,Supply
1133315918,550173934,Supply
1480398944,680693128,Product
1963583400,680693128,Product
925240401,680693128,Supply
1851117311,680693128,Supply
1521051847,680693128,Supply
294429046,1202688242,Product
518418280,1202688242,Supply
463916665,1202688242,Supply
658911333,143046758,Product
331818617,143046758,Supply
2004871885,143046758,Supply
1241344643,1489426704,Product
1846425548,1489426704,Supply
1964648064,1489426704,Supply
542698060,1660446470,Product
1231026564,1660446470,Product
1299806882,1660446470,Supply
1582879424,1660446470,Supply
621073402,286132158,Product
699169920,286132158,Product
496660194,286132158,Supply
2065361941,286132158,Supply
639100783,814412834,Product
306699204,814412834,Product
147715569,814412834,Supply
2023250316,814412834,Supply
2145591725,103446226,Product
424615729,103446226,Product
2028631419,103446226,Supply
1797320085,103446226,Supply
939434216,103446226,Supply
569858050,1597002529,Product
774995811,1597002529,Product
717595303,1597002529,Supply
1594489343,1597002529,Supply
1624260913,1597002529,Supply
464676508,434239218,Product
592272250,434239218,Product
51674302,434239218,Supply
1121297381,434239218,Supply
230637325,434239218,Supply
831452128,1758141711,Product
1919388542,1758141711,Product
235303834,1758141711,Supply
1725386183,1758141711,Supply
752022730,1758141711,Supply
87385715,1615220913,Product
1292426386,1615220913,Product
1761730348,1615220913,Supply
517609523,1615220913,Supply
347326619,1615220913,Supply
729660156,1302696396,Product
1877339299,1302696396,Product
248092879,1302696396,Supply
2046742844,1302696396,Supply
826318189,1302696396,Supply
164445329,1106926781,Product
56270274,1106926781,Product
1831443774,1106926781,Supply
1505177087,1106926781,Supply
1590913642,1106926781,Supply
440076818,2071068999,Product
2084349411,2071068999,Product
821830331,2071068999,Supply
1091707349,2071068999,Supply
995322638,2071068999,Supply
587995535,1235460818,Product
667507598,1235460818,Product
1702356494,1235460818,Supply
73160926,1235460818,Supply
1705966816,1235460818,Supply
2038340979,530864414,Product
153479060,530864414,Supply
154052690,530864414,Supply
1422046839,830146253,Product
1500430154,830146253,Supply
1842209469,830146253,Supply
867782593,42366963,Product
367531525,42366963,Supply
1908304981,42366963,Supply
1090891832,404659660,Product
1995580241,404659660,Product
1383942924,404659660,Supply
861396440,404659660,Supply
178846571,404659660,Supply
661511558,743085679,Product
1125732668,743085679,Product
1367619758,743085679,Supply
654444586,743085679,Supply
1538297978,743085679,Supply
179276918,1312738259,Product
1900639593,1312738259,Product
1488184382,1312738259,Supply
1191339967,1312738259,Supply
604629120,1312738259,Supply
1643744794,2120361562,Product
929468333,2120361562,Supply
1724449799,2120361562,Supply
1873061564,1318045684,Product
637890900,1318045684,Supply
886682598,1318045684,Supply
817791841,1715986743,Product
1570772986,1715986743,Supply
1552482522,1715986743,Supply
921228090,1355551649,Product
1526461669,1355551649,Supply
549879723,1355551649,Supply
1768921682,634089884,Product
99058556,634089884,Supply
869279069,634089884,Supply
1275457708,2060077383,Product
913751734,2060077383,Supply
1018066461,2060077383,Supply
222952735,510172143,Product
162330832,510172143,Supply
1966053939,510172143,Supply
965260262,510172143,Supply
1567575877,811837680,Product
1758523331,811837680,Supply
1833482486,811837680,Supply
1690790287,811837680,Supply
2051346307,568909595,Product
1301975489,568909595,Supply
1932306286,568909595,Supply
351507251,568909595,Supply
860942401,626713597,Product
638365339,626713597,Product
49653183,626713597,Product
112239205,626713597,Supply
656420661,626713597,Supply
980358107,626713597,Supply
2080154125,128643569,Product
463474923,128643569,Product
1374100602,128643569,Product
269310934,128643569,Supply
689633603,128643569,Supply
957775760,128643569,Supply
299452294,1246563498,Product
977123444,1246563498,Product
1156148719,1246563498,Product
879522942,1246563498,Supply
1341002789,1246563498,Supply
887969508,1246563498,Supply
1393619841,582488661,Product
1570856990,582488661,Product
1047585743,582488661,Supply
1206009717,582488661,Supply
1446005223,582488661,Supply
1624883862,1715819627,Product
267573727,1715819627,Product
1292152782,1715819627,Supply
281775946,1715819627,Supply
584429313,1715819627,Supply
1099495536,1165532554,Product
742090183,1165532554,Product
122447715,1165532554,Supply
498136836,1165532554,Supply
1329898601,1165532554,Supply
1559235150,1092898382,Product
1079412632,1092898382,Product
1938788152,1092898382,Supply
49572119,1092898382,Supply
179326803,1092898382,Supply
311151650,1708905349,Product
2125830919,1708905349,Product
85886421,1708905349,Supply
796009834,1708905349,Supply
1487201312,1708905349,Supply
1054750682,66403175,Product
568425378,66403175,Product
158964093,66403175,Supply
559295456,66403175,Supply
1869815643,66403175,Supply
1328934349,1078804787,Product
1520592390,1078804787,Supply
900036333,1078804787,Supply
1357759412,1388333483,Product
574511671,1388333483,Supply
326125916,1388333483,Supply
656309698,2104462507,Product
159244591,2104462507,Supply
821768042,2104462507,Supply
274960960,1164130741,Product
1615740090,1164130741,Product
1697759883,1164130741,Supply
543600353,1164130741,Supply
759302589,1164130741,Supply
899721713,1342516711,Product
649017255,1342516711,Product
2112274035,1342516711,Supply
437031681,1342516711,Supply
945767970,1342516711,Supply
1694912296,1104910717,Product
1304485304,1104910717,Product
874893816,1104910717,Supply
595604399,1104910717,Supply
1823041431,1104910717,Supply
2135082332,687909795,Product
648760858,687909795,Product
1148970560,687909795,Product
658159510,687909795,Supply
1167918271,687909795,Supply
1312887370,687909795,Supply
1420421649,1122740175,Product
1483825612,1122740175,Product
16279564,1122740175,Product
105056025,1122740175,Supply
648814697,1122740175,Supply
517232591,1122740175,Supply
286548355,1230540530,Product
1221454077,1230540530,Product
121159807,1230540530,Product
1679078059,1230540530,Supply
968843301,1230540530,Supply
177497350,1230540530,Supply
47511306,458834668,Product
24223421,458834668,Supply
1883946091,458834668,Supply
840832501,458834668,Supply
707563249,28415186,Product
1314559858,28415186,Supply
152818958,28415186,Supply
1400338862,28415186,Supply
458531915,219487675,Product
1132147955,219487675,Supply
605739295,219487675,Supply
376309478,219487675,Supply
2030254751,1612159848,Product
1536343169,1612159848,Product
422274974,1612159848,Supply
633058349,1612159848,Supply
1328083810,1821566996,Product
1515248707,1821566996,Product
1857157647,1821566996,Supply
454368145,1821566996,Supply
229300313,1170992644,Product
2097397321,1170992644,Product
395260766,1170992644,Supply
1490201235,1170992644,Supply
1245556326,357805775,Product
1269280329,357805775,Product
1454762153,357805775,Product
1165184378,357805775,Supply
887622871,357805775,Supply
2052841848,357805775,Supply
984246667,1077689285,Product
1930764143,1077689285,Product
1326822708,1077689285,Product
67360675,1077689285,Supply
153770436,1077689285,Supply
1620078546,1077689285,Supply
961109513,1718446926,Product
1085745798,1718446926,Product
1041694546,1718446926,Product
1107179749,1718446926,Supply
1970202036,1718446926,Supply
1620991777,1718446926,Supply
1125216797,1221249876,Product
1347213220,1221249876,Product
749632314,1221249876,Supply
2044619870,1221249876,Supply
1082365989,1221249876,Supply
393189004,5919175,Product
1657673693,5919175,Product
1617170734,5919175,Supply
1847594841,5919175,Supply
400210388,5919175,Supply
53725643,1855012866,Product
1139967974,1855012866,Product
1974393552,1855012866,Supply
500755311,1855012866,Supply
2137347571,1855012866,Supply
1508725018,782207293,Product
986397189,782207293,Supply
1005026387,782207293,Supply
16818334,1767059877,Product
1165414290,1767059877,Supply
760705973,1767059877,Supply
1927719923,1611286355,Product
904065382,1611286355,Supply
1871225430,1611286355,Supply
1365878828,1945771482,Product
1212641018,1945771482,Product
1087095238,1945771482,Supply
596493058,1945771482,Supply
947386003,1945771482,Supply
360759386,362429051,Product
1852405617,362429051,Product
1229096353,362429051,Supply
1235928482,362429051,Supply
1910982789,362429051,Supply
754110720,1899798981,Product
438058239,1899798981,Product
359119491,1899798981,Supply
254911904,1899798981,Supply
1222048653,1899798981,Supply
1535677486,435724622,Product
176010922,435724622,Product
575164721,435724622,Product
1816666638,435724622,Supply
2143982348,435724622,Supply
955539580,435724622,Supply
712453746,940153412,Product
1654407140,940153412,Product
1791615893,940153412,Product
304689727,940153412,Supply
762952996,940153412,Supply
872385712,940153412,Supply
1944139575,1641475510,Product
352085729,1641475510,Product
1605672852,1641475510,Product
1307472531,1641475510,Supply
1681929012,1641475510,Supply
109041561,1641475510,Supply
2118656894,1236266627,Product
191653628,1236266627,Supply
1848141972,1236266627,Supply
827694773,689926578,Product
185726771,689926578,Supply
1214465849,689926578,Supply
1208527331,1376882120,Product
2043908566,1376882120,Supply
1692069807,1376882120,Supply
505937047,489438852,Product
424260521,489438852,Product
1964093796,489438852,Supply
1787687909,489438852,Supply
369738135,489438852,Supply
720489034,852090199,Product
1356753005,852090199,Product
1112257120,852090199,Supply
1821285081,852090199,Supply
1618371338,852090199,Supply
427392840,1829917181,Product
1483576201,1829917181,Product
1329730962,1829917181,Supply
1947562118,1829917181,Supply
657135069,1829917181,Supply
671057499,1296636534,Product
672500752,1296636534,Product
1353719136,1296636534,Supply
2088861283,1296636534,Supply
1260370946,1296636534,Supply
453994795,639974379,Product
1521846615,639974379,Product
1992522086,639974379,Supply
1467900019,639974379,Supply
1561929165,639974379,Supply
1572724051,1531521146,Product
132020315,1531521146,Product
1661395188,1531521146,Supply
2076475805,1531521146,Supply
693269250,1531521146,Supply
806028719,1447560737,Product
824150444,1447560737,Product
644558527,1447560737,Supply
1066058712,1447560737,Supply
1148939010,1447560737,Supply
1637537116,2018650960,Product
796067887,2018650960,Product
1886974873,2018650960,Supply
1568861704,2018650960,Supply
641232546,2018650960,Supply
1197213332,723056499,Product
647685447,723056499,Product
1002185991,723056499,Supply
1764713542,723056499,Supply
2098219273,723056499,Supply
1527244204,1354934391,Product
1310517425,1354934391,Product
1189472321,1354934391,Supply
362065268,1354934391,Supply
468887986,1354934391,Supply
764820413,1233168474,Product
648469076,1233168474,Product
1199539932,1233168474,Supply
1584146557,1233168474,Supply
1914672304,1233168474,Supply
1351827359,1373099018,Product
1135002531,1373099018,Product
636009423,1373099018,Supply
217867231,1373099018,Supply
1893910478,1373099018,Supply
477737950,257821986,Product
1260751831,257821986,Product
1980115522,257821986,Product
1151600311,257821986,Supply
921746882,257821986,Supply
680972,257821986,Supply
1581692628,138381399,Product
868269866,138381399,Product
1441372284,138381399,Product
1316647702,138381399,Supply
830031035,138381399,Supply
88912219,138381399,Supply
301483384,1789158986,Product
1438819666,1789158986,Product
713602865,1789158986,Product
674511715,1789158986,Supply
1355283808,1789158986,Supply
439493606,1789158986,Supply
107858758,895069239,Product
383732344,895069239,Product
1002396712,895069239,Supply
185788184,895069239,Supply
1963387356,895069239,Supply
1772352805,495261992,Product
645757907,495261992,Product
1706094779,495261992,Supply
361164242,495261992,Supply
37762738,495261992,Supply
1535890711,138137313,Product
280652359,138137313,Product
450479325,138137313,Supply
1857688753,138137313,Supply
71943589,138137313,Supply
1693002622,2068344602,Product
1390540946,2068344602,Product
750202057,2068344602,Product
1915829349,2068344602,Supply
834508295,2068344602,Supply
1650598145,2068344602,Supply
1438856565,1383147168,Product
1788545559,1383147168,Product
258312345,1383147168,Product
1389645185,1383147168,Supply
1460574036,1383147168,Supply
1791251394,1383147168,Supply
2043090975,278754037,Product
251284739,278754037,Product
827479657,278754037,Product
929176501,278754037,Supply
1768059505,278754037,Supply
1064968335,278754037,Supply
1800179106,1458485721,Product
1869717892,1458485721,Product
1850735319,1458485721,Supply
506388394,1458485721,Supply
1691132284,1458485721,Supply
1928482576,1453213054,Product
2063271638,1453213054,Product
1230022783,1453213054,Supply
100250033,1453213054,Supply
2030643942,1453213054,Supply
314680606,1967620863,Product
1870577088,1967620863,Product
528267071,1967620863,Supply
1408152513,1967620863,Supply
1767641926,1967620863,Supply
2049218810,565564433,Product
699002743,565564433,Product
660542879,565564433,Supply
1899231084,565564433,Supply
1552116506,565564433,Supply
685589628,1675156453,Product
673119274,1675156453,Product
760473116,1675156453,Supply
2007663776,1675156453,Supply
1848014252,1675156453,Supply
1930827979,461638870,Product
1178298973,461638870,Product
665235533,461638870,Supply
1131114639,461638870,Supply
221593063,461638870,Supply
925975530,450557847,Product
1331410868,450557847,Product
225542004,450557847,Supply
649934231,450557847,Supply
781225329,450557847,Supply
1797484854,560849179,Product
1277868622,560849179,Product
1848166959,560849179,Supply
343960116,560849179,Supply
1445820626,560849179,Supply
910247878,636109106,Product
1225727234,636109106,Product
2128201306,636109106,Supply
1438124535,636109106,Supply
1896475347,636109106,Supply
1362080480,613179033,Product
133789407,613179033,Product
2021406721,613179033,Supply
1924463745,613179033,Supply
356885202,613179033,Supply
91510333,1960431875,Product
1631409561,1960431875,Product
410921055,1960431875,Supply
1929003252,1960431875,Supply
1055942914,1960431875,Supply
2123280906,789994032,Product
1543600229,789994032,Product
1055808565,789994032,Supply
1112707414,789994032,Supply
1562917372,789994032,Supply
326547534,2082926449,Product
1828890361,2082926449,Product
1815441598,2082926449,Supply
490923702,2082926449,Supply
1034267372,2082926449,Supply
1373217069,330089727,Product
15607266,330089727,Product
1472321663,330089727,Supply
441318889,330089727,Supply
438840486,330089727,Supply
1201989974,1410588088,Product
1498118498,1410588088,Product
1535358033,1410588088,Supply
619767164,1410588088,Supply
55236926,1410588088,Supply
817165228,1900549969,Product
794626438,1900549969,Product
190948465,1900549969,Supply
1659168664,1900549969,Supply
835319282,1171376319,Product
1982224436,1171376319,Product
230927856,1171376319,Supply
823197656,1171376319,Supply
1360015888,916214748,Product
1588495052,916214748,Product
87524186,916214748,Supply
34643752,916214748,Supply
855507288,991655438,Product
994435151,991655438,Product
654635903,991655438,Supply
510185434,991655438,Supply
1315684723,991655438,Supply
743083119,1802188016,Product
1107254998,1802188016,Product
1803820865,1802188016,Supply
1743280535,1802188016,Supply
656741392,1802188016,Supply
28051805,1872243493,Product
1650663365,1872243493,Product
1649310264,1872243493,Supply
373778182,1872243493,Supply
384711087,1872243493,Supply
945837678,664564234,Product
2109637553,664564234,Product
568074231,664564234,Product
668085014,664564234,Supply
578444523,664564234,Supply
532022735,664564234,Supply
1611216355,1652905303,Product
216739681,1652905303,Product
1233259098,1652905303,Product
992478748,1652905303,Supply
518696486,1652905303,Supply
1007997949,1652905303,Supply
723101043,345624773,Product
307650314,345624773,Product
865035716,345624773,Product
1764037176,345624773,Supply
448876109,345624773,Supply
1097913804,345624773,Supply
753492911,957090775,Product
1958749190,957090775,Product
1597967375,957090775,Product
834467686,957090775,Supply
657255197,957090775,Supply
835003155,957090775,Supply
714250984,317918691,Product
1331518976,317918691,Product
1886808919,317918691,Product
852176945,317918691,Supply
1758644405,317918691,Supply
740204801,317918691,Supply
1602431283,909349577,Product
689868133,909349577,Product
1755363601,909349577,Product
38670776,909349577,Supply
1081422059,909349577,Supply
549313593,909349577,Supply
1889629411,1965389499,Product
1562237373,1965389499,Product
646248483,1965389499,Supply
1383394983,1965389499,Supply
996159250,1965389499,Supply
1499907580,1771005663,Product
1196250741,1771005663,Product
1474753398,1771005663,Supply
2053671610,1771005663,Supply
1218694995,1771005663,Supply
