_bom_component_id,_bom_id,_component_type
1831450245,356876702,Product
561009022,356876702,Product
1639360131,356876702,Product
1786044059,356876702,Supply
174650439,356876702,Supply
59427326,356876702,Supply
1114743701,1023306535,Product
900418975,1023306535,Product
411039393,1023306535,Product
307083011,1023306535,Supply
1298527473,1023306535,Supply
1416220384,1023306535,Supply
1641250085,55661024,Product
1525272103,55661024,Product
183536618,55661024,Product
929277162,55661024,Supply
193322526,55661024,Supply
1596664516,55661024,Supply
1576470658,1683566574,Product
2136572118,1683566574,Product
642093110,1683566574,Product
1264116054,1683566574,Supply
639989520,1683566574,Supply
1744854380,744015698,Product
1499135850,744015698,Product
1479646780,744015698,Product
1171324830,744015698,Supply
980236931,744015698,Supply
2144496974,2063182165,Product
1003754668,2063182165,Product
1085634656,2063182165,Product
1129703275,2063182165,Supply
1602110662,2063182165,Supply
644420562,702121694,Product
1478959868,702121694,Product
614743280,702121694,Product
1635420000,702121694,Supply
184238010,702121694,Supply
2030564381,702121694,Supply
2138678736,1609814566,Product
516154588,1609814566,Product
1628962393,1609814566,Product
620394142,1609814566,Supply
772248194,1609814566,Supply
188245301,1609814566,Supply
290340297,23087209,Product
135070014,23087209,Product
1617309480,23087209,Product
1118414421,23087209,Supply
287973127,23087209,Supply
456381222,23087209,Supply
1854800909,70332035,Product
214144324,70332035,Product
568751019,70332035,Product
1428458065,70332035,Supply
1039302965,70332035,Supply
1567571897,70332035,Supply
394879407,1546775864,Product
127774154,1546775864,Product
1096532066,1546775864,Product
268622969,1546775864,Supply
367452673,1546775864,Supply
1494268478,1546775864,Supply
138079404,1240066271,Product
847231039,1240066271,Product
218915955,1240066271,Product
1658536772,1240066271,Supply
1719440729,1240066271,Supply
628193679,1240066271,Supply
815152425,426200770,Product
1032938973,426200770,Product
621006093,426200770,Supply
1154681725,426200770,Supply
1247767831,1177676374,Product
636565521,1177676374,Product
1924210843,1177676374,Supply
135443480,1177676374,Supply
1236558933,86539247,Product
890500532,86539247,Product
1182955671,86539247,Supply
272919792,86539247,Supply
1640997365,1671046035,Product
1917624282,1671046035,Product
220496250,1671046035,Supply
1792408934,1671046035,Supply
2087626930,1671046035,Supply
1112429466,1063779331,Product
736343669,1063779331,Product
2052735738,1063779331,Supply
1835394853,1063779331,Supply
1422023964,1063779331,Supply
392329589,348009418,Product
950461470,348009418,Product
1048799283,348009418,Supply
592923904,348009418,Supply
1680299704,348009418,Supply
541805682,208515015,Product
1156920601,208515015,Product
1703981224,208515015,Supply
286004770,208515015,Supply
1597056756,208515015,Supply
927129653,2029172265,Product
2117595510,2029172265,Product
317388372,2029172265,Supply
1443486405,2029172265,Supply
366211594,2029172265,Supply
1259456916,14584903,Product
1576463087,14584903,Product
717793742,14584903,Supply
1768910128,14584903,Supply
495132740,14584903,Supply
1127172377,1296421235,Product
396915934,1296421235,Product
1268245888,1296421235,Product
226472911,1296421235,Supply
1820019823,1296421235,Supply
869291980,1296421235,Supply
1546118865,1259837544,Product
575553686,1259837544,Product
2067542555,1259837544,Product
821950593,1259837544,Supply
2083974665,1259837544,Supply
508094772,1259837544,Supply
408964999,800866781,Product
607611759,800866781,Product
425177583,800866781,Product
1580565491,800866781,Supply
119471940,800866781,Supply
79817275,800866781,Supply
1742047424,1830515327,Product
3466761,1830515327,Product
392894089,1830515327,Supply
1465039748,1830515327,Supply
1332738905,1830515327,Supply
296049277,1257015130,Product
1674187652,1257015130,Product
1263185060,1257015130,Supply
1446372904,1257015130,Supply
440071007,1257015130,Supply
591655636,1439072451,Product
1864097820,1439072451,Product
1235164249,1439072451,Supply
1084148830,1439072451,Supply
1288524242,1439072451,Supply
516904875,1971968425,Product
1205775939,1971968425,Product
1682141745,1971968425,Product
95252590,1971968425,Supply
1824702686,1971968425,Supply
1602331207,1971968425,Supply
1460570137,322057526,Product
1503322360,322057526,Product
692699082,322057526,Product
1566005192,322057526,Supply
504739506,322057526,Supply
685835189,322057526,Supply
1117275780,167987722,Product
913657080,167987722,Product
2062142681,167987722,Product
1475817676,167987722,Supply
1038686123,167987722,Supply
313953542,167987722,Supply
2111074370,428533134,Product
417003962,428533134,Product
563310970,428533134,Supply
1065701881,428533134,Supply
1824598152,428533134,Supply
950016128,1741218881,Product
2053660878,1741218881,Product
2085438923,1741218881,Supply
615744882,1741218881,Supply
782807962,1741218881,Supply
576489515,2069289338,Product
2001768302,2069289338,Product
1084570811,2069289338,Supply
1290990512,2069289338,Supply
97858481,2069289338,Supply
2010303504,861611310,Product
1700846597,861611310,Supply
524191656,861611310,Supply
1968626021,600076762,Product
203603293,600076762,Supply
1602579402,600076762,Supply
6303377,814190470,Product
794910624,814190470,Supply
1725166153,814190470,Supply
1350130837,1967326705,Product
876893231,1967326705,Product
1985383629,1967326705,Supply
329694730,1967326705,Supply
307927858,1290756591,Product
838205399,1290756591,Product
1399233683,1290756591,Supply
4588317,1290756591,Supply
1007759710,4561513,Product
462684157,4561513,Product
292189073,4561513,Supply
1070568740,4561513,Supply
1886519196,1858263079,Product
1671073104,1858263079,Product
551976622,1858263079,Supply
1955894075,1858263079,Supply
830966333,1858263079,Supply
520121301,1043474103,Product
1623717958,1043474103,Product
37700367,1043474103,Supply
331240238,1043474103,Supply
627444034,1043474103,Supply
1811862541,1325088680,Product
968163609,1325088680,Product
744501598,1325088680,Supply
1141596900,1325088680,Supply
757789550,1325088680,Supply
864660389,1558268194,Product
1408653468,1558268194,Product
1754092044,1558268194,Supply
432062655,1558268194,Supply
1237660600,1558268194,Supply
616665815,1595377886,Product
14963615,1595377886,Product
1686675912,1595377886,Supply
194583033,1595377886,Supply
109713829,1595377886,Supply
1605109613,836323994,Product
975197299,836323994,Product
1794671690,836323994,Supply
2044127905,836323994,Supply
422730690,836323994,Supply
193011729,2037983743,Product
2139637250,2037983743,Product
948974170,2037983743,Supply
1758040746,2037983743,Supply
26310239,2037983743,Supply
639146310,453267486,Product
133849208,453267486,Product
1807501200,453267486,Supply
436528299,453267486,Supply
553922770,453267486,Supply
449165319,127511135,Product
925674319,127511135,Product
453213008,127511135,Supply
1702238334,127511135,Supply
473756885,127511135,Supply
1546356840,658045219,Product
1735272530,658045219,Supply
1924404396,658045219,Supply
1195715949,681845095,Product
57205262,681845095,Supply
1606664654,681845095,Supply
1738552383,749994375,Product
219060791,749994375,Supply
193475658,749994375,Supply
901292509,441245719,Product
363114159,441245719,Product
1196054240,441245719,Supply
218702281,441245719,Supply
751677050,441245719,Supply
946813994,358341868,Product
1729446596,358341868,Product
1297938542,358341868,Supply
130421315,358341868,Supply
15059443,358341868,Supply
1056565179,1423588543,Product
1545324467,1423588543,Product
1466903057,1423588543,Supply
1446319858,1423588543,Supply
1697769641,1423588543,Supply
1782719344,1706808022,Product
2125813269,1706808022,Supply
916929093,1706808022,Supply
814836934,464993139,Product
85990978,464993139,Supply
1088168551,464993139,Supply
1317201375,1091750377,Product
1753758330,1091750377,Supply
48040734,1091750377,Supply
467192835,170527631,Product
202626804,170527631,Supply
506344542,170527631,Supply
1991625962,950029806,Product
514575890,950029806,Supply
1536778804,950029806,Supply
1021874772,2033152835,Product
90439516,2033152835,Supply
1233707108,2033152835,Supply
1849397915,514562677,Product
1755182914,514562677,Supply
1582913750,514562677,Supply
951579304,514562677,Supply
499444008,1354668729,Product
442518402,1354668729,Supply
1169149581,1354668729,Supply
647478588,1354668729,Supply
361954912,925847380,Product
1743450533,925847380,Supply
866033762,925847380,Supply
1044753556,925847380,Supply
66290570,577797625,Product
464390507,577797625,Product
918990156,577797625,Product
2008900964,577797625,Supply
1293852671,577797625,Supply
1382206501,577797625,Supply
1582534094,1988678568,Product
1143130816,1988678568,Product
2130905087,1988678568,Product
1246448135,1988678568,Supply
1227962427,1988678568,Supply
162063778,1988678568,Supply
137078685,802097485,Product
1672536551,802097485,Product
1741129145,802097485,Product
1699465100,802097485,Supply
747621159,802097485,Supply
1342058475,802097485,Supply
1733575382,1789112993,Product
1892319270,1789112993,Product
257810667,1789112993,Supply
470663013,1789112993,Supply
1467190725,1789112993,Supply
664023417,51900847,Product
703175229,51900847,Product
1343225429,51900847,Supply
1787480929,51900847,Supply
1516899389,51900847,Supply
550531358,689713680,Product
1876758610,689713680,Product
244079406,689713680,Supply
615672422,689713680,Supply
131557916,689713680,Supply
557278823,1476891845,Product
2106285001,1476891845,Product
1052984180,1476891845,Supply
510858956,1476891845,Supply
114816232,1476891845,Supply
1985091245,1668824393,Product
1554390720,1668824393,Product
940852919,1668824393,Supply
947684122,1668824393,Supply
379281757,1668824393,Supply
884974707,190995617,Product
2038339008,190995617,Product
1346708036,190995617,Supply
791943353,190995617,Supply
1158445971,190995617,Supply
619740749,2080518236,Product
205638923,2080518236,Supply
1592682978,2080518236,Supply
833813004,1077024663,Product
1661944262,1077024663,Supply
1832643790,1077024663,Supply
721769774,374096238,Product
142750690,374096238,Supply
274385403,374096238,Supply
739209048,2120759249,Product
585126905,2120759249,Product
429212093,2120759249,Supply
1199924084,2120759249,Supply
346835900,2120759249,Supply
81558649,1866648939,Product
580394678,1866648939,Product
2108679605,1866648939,Supply
2025946621,1866648939,Supply
782683453,1866648939,Supply
1400246368,13186797,Product
665935328,13186797,Product
41425943,13186797,Supply
710203039,13186797,Supply
1286594536,13186797,Supply
1599559931,1490589197,Product
470822131,1490589197,Product
859755921,1490589197,Product
106539703,1490589197,Supply
1054182338,1490589197,Supply
89165316,1490589197,Supply
885306446,1527206787,Product
183200886,1527206787,Product
1547600355,1527206787,Product
1871066032,1527206787,Supply
1816120906,1527206787,Supply
280089253,1527206787,Supply
1408589397,701245961,Product
1235888300,701245961,Product
473792332,701245961,Product
584369640,701245961,Supply
274715121,701245961,Supply
1042635600,701245961,Supply
818602502,1588627154,Product
148661615,1588627154,Supply
1340761544,1588627154,Supply
952304111,1588627154,Supply
1360049610,323294755,Product
49628795,323294755,Supply
559747379,323294755,Supply
1740717683,323294755,Supply
1295829730,952953616,Product
75925527,952953616,Supply
1812140935,952953616,Supply
556068696,952953616,Supply
885287845,539978655,Product
218357974,539978655,Product
291972671,539978655,Supply
619003916,539978655,Supply
744887324,648860719,Product
1436728934,648860719,Product
1802514851,648860719,Supply
685927524,648860719,Supply
67886090,1071591306,Product
1642409490,1071591306,Product
1524003951,1071591306,Supply
1963898833,1071591306,Supply
658501938,898225111,Product
562469408,898225111,Product
793023808,898225111,Product
484375157,898225111,Supply
1415674085,898225111,Supply
1035995810,898225111,Supply
410091824,1173975256,Product
250958047,1173975256,Product
1794679116,1173975256,Product
284037927,1173975256,Supply
1439614981,1173975256,Supply
2028780003,1173975256,Supply
250374259,597349793,Product
1428764187,597349793,Product
124815379,597349793,Product
1940518016,597349793,Supply
1071079172,597349793,Supply
796793510,597349793,Supply
1106383654,1623825596,Product
2138888176,1623825596,Product
1711966328,1623825596,Supply
1590463362,1623825596,Supply
1850121302,1623825596,Supply
378043470,1069283160,Product
649001533,1069283160,Product
1523185323,1069283160,Supply
708082881,1069283160,Supply
1797864949,1069283160,Supply
143625057,54444455,Product
1386632772,54444455,Product
620471128,54444455,Supply
1478095615,54444455,Supply
952985389,54444455,Supply
76477002,1267115771,Product
715958886,1267115771,Supply
1124278966,1267115771,Supply
599889294,413025262,Product
579839419,413025262,Supply
312304238,413025262,Supply
22106988,657341305,Product
1294677125,657341305,Supply
484188509,657341305,Supply
560648412,1199673490,Product
889610443,1199673490,Product
1129243701,1199673490,Supply
1043020764,1199673490,Supply
378528148,1199673490,Supply
2049708208,1991413110,Product
357015804,1991413110,Product
1299974907,1991413110,Supply
1598014283,1991413110,Supply
126154385,1991413110,Supply
463706003,1041594958,Product
547278203,1041594958,Product
1897531126,1041594958,Supply
496350321,1041594958,Supply
2029687348,1041594958,Supply
755186821,1198891864,Product
1602383578,1198891864,Product
520787448,1198891864,Product
1494213268,1198891864,Supply
1149753293,1198891864,Supply
1157635047,1198891864,Supply
776453429,586180403,Product
175546820,586180403,Product
215661925,586180403,Product
238511628,586180403,Supply
1751326864,586180403,Supply
222745696,586180403,Supply
1831964181,279438554,Product
1541750998,279438554,Product
617600180,279438554,Product
995530820,279438554,Supply
732230705,279438554,Supply
400688786,279438554,Supply
1825697594,88362685,Product
387484349,88362685,Supply
1208404502,88362685,Supply
1233322300,1728140340,Product
1632114664,1728140340,Supply
1347029073,1728140340,Supply
2022701949,1504565886,Product
580533540,1504565886,Supply
1349804500,1504565886,Supply
39387880,728589830,Product
1496718519,728589830,Product
658001209,728589830,Supply
533769678,728589830,Supply
786942402,728589830,Supply
141651421,974201967,Product
169722287,974201967,Product
1880078080,974201967,Supply
416685030,974201967,Supply
1999581496,974201967,Supply
875875240,1606894161,Product
96724483,1606894161,Product
1100418146,1606894161,Supply
1369686967,1606894161,Supply
1005077528,1606894161,Supply
1551767733,1618543120,Product
703174216,1618543120,Product
1865642921,1618543120,Supply
1085383585,1618543120,Supply
1612240120,1618543120,Supply
1438679809,856063090,Product
919197688,856063090,Product
1722854884,856063090,Supply
520978395,856063090,Supply
769770188,856063090,Supply
578952683,279112560,Product
1663123942,279112560,Product
202981615,279112560,Supply
1251082681,279112560,Supply
1568660522,279112560,Supply
11787812,1184558940,Product
1168440667,1184558940,Product
816347104,1184558940,Supply
466992099,1184558940,Supply
1682897258,1184558940,Supply
2053708133,1376577187,Product
2122515019,1376577187,Product
1354862839,1376577187,Supply
884739980,1376577187,Supply
1329006610,1376577187,Supply
993277086,1987933379,Product
1206513341,1987933379,Product
1247973668,1987933379,Supply
1818812370,1987933379,Supply
1779060596,1987933379,Supply
603081307,883468419,Product
1392015251,883468419,Product
1417285107,883468419,Supply
1080232968,883468419,Supply
1182050565,883468419,Supply
183346086,1211593568,Product
1985149629,1211593568,Product
1104629739,1211593568,Supply
1968445903,1211593568,Supply
955312780,1211593568,Supply
1499430085,1918025631,Product
1107662148,1918025631,Product
2096156920,1918025631,Supply
472475547,1918025631,Supply
1486732968,1918025631,Supply
969483188,1564994192,Product
1817124623,1564994192,Product
93038213,1564994192,Product
774974966,1564994192,Supply
904800550,1564994192,Supply
2019453278,1564994192,Supply
1531629479,573756916,Product
1746679480,573756916,Product
1996731115,573756916,Product
593266110,573756916,Supply
252123217,573756916,Supply
3551180,573756916,Supply
1508124538,959751331,Product
1773246496,959751331,Product
1837705545,959751331,Product
135850616,959751331,Supply
1594682063,959751331,Supply
868647263,959751331,Supply
213416667,595553814,Product
2100679395,595553814,Product
607998236,595553814,Supply
326810839,595553814,Supply
595246113,595553814,Supply
1529966350,2140820537,Product
76705995,2140820537,Product
607809627,2140820537,Supply
1938883024,2140820537,Supply
1183745774,2140820537,Supply
233048655,195495278,Product
2035793385,195495278,Product
909587892,195495278,Supply
453112351,195495278,Supply
1912934874,195495278,Supply
1721508519,169504516,Product
919602078,169504516,Product
1013057085,169504516,Product
876332570,169504516,Supply
416437304,169504516,Supply
1402799425,169504516,Supply
2110836373,120659457,Product
1013704678,120659457,Product
2065384272,120659457,Product
1754895732,120659457,Supply
2039801436,120659457,Supply
2064273013,120659457,Supply
1525845988,1094638256,Product
1624617753,1094638256,Product
1910705742,1094638256,Product
562482800,1094638256,Supply
1828748271,1094638256,Supply
1517249565,1094638256,Supply
382809730,989476111,Product
2004205899,989476111,Product
380724187,989476111,Supply
1668617156,989476111,Supply
172324935,989476111,Supply
395815934,1285483430,Product
2066960104,1285483430,Product
319623314,1285483430,Supply
598259477,1285483430,Supply
1675654359,1285483430,Supply
232060166,1626689300,Product
1500610045,1626689300,Product
1072771982,1626689300,Supply
459219762,1626689300,Supply
1871384872,1626689300,Supply
597389543,1538912238,Product
1961210242,1538912238,Product
672695728,1538912238,Supply
819268164,1538912238,Supply
101171933,1538912238,Supply
910822460,1357789240,Product
29048741,1357789240,Product
1668386137,1357789240,Supply
1540541031,1357789240,Supply
1286339413,1357789240,Supply
834065206,1659037625,Product
686857033,1659037625,Product
2141228708,1659037625,Supply
486011870,1659037625,Supply
1179747119,1659037625,Supply
44248695,1625314679,Product
1211727336,1625314679,Product
105755906,1625314679,Supply
100769442,1625314679,Supply
2055544390,1625314679,Supply
1472411967,320781467,Product
156522789,320781467,Product
310627738,320781467,Supply
261007913,320781467,Supply
986690807,320781467,Supply
1843759034,1772135726,Product
21875198,1772135726,Product
369788366,1772135726,Supply
1270355232,1772135726,Supply
1003042678,1772135726,Supply
1631005956,557897927,Product
1663178862,557897927,Product
1650339012,557897927,Supply
1427653747,557897927,Supply
973343521,557897927,Supply
1220315864,401357890,Product
2092565099,401357890,Product
245094063,401357890,Supply
1906617021,401357890,Supply
1587773676,401357890,Supply
1846617377,1563847896,Product
2140512577,1563847896,Product
57126092,1563847896,Supply
501596782,1563847896,Supply
1570322776,1563847896,Supply
1052272214,264723117,Product
885605109,264723117,Product
851511200,264723117,Supply
1597932605,264723117,Supply
1162476169,264723117,Supply
313230318,475073496,Product
1583163491,475073496,Product
1875757557,475073496,Supply
2041584574,475073496,Supply
1748817556,475073496,Supply
1606894129,1724813003,Product
1187396214,1724813003,Product
722991911,1724813003,Supply
1098537354,1724813003,Supply
2851664,1724813003,Supply
1750693420,1667622705,Product
636627101,1667622705,Product
1722002340,1667622705,Supply
1508229108,1667622705,Supply
1090452133,1095791681,Product
643602337,1095791681,Product
376283990,1095791681,Supply
491359134,1095791681,Supply
1592565663,571675503,Product
137263829,571675503,Product
1106968776,571675503,Supply
9032858,571675503,Supply
641246982,294383606,Product
1780618331,294383606,Product
2019167531,294383606,Supply
1732193599,294383606,Supply
765513765,294383606,Supply
1549222161,937405556,Product
1699121310,937405556,Product
959593982,937405556,Supply
799555981,937405556,Supply
452218122,937405556,Supply
43521170,1833917321,Product
1366468624,1833917321,Product
1337709901,1833917321,Supply
489607608,1833917321,Supply
28790553,1833917321,Supply
669286502,914604188,Product
1246545346,914604188,Product
227026732,914604188,Product
656997854,914604188,Supply
830433529,914604188,Supply
1922570653,914604188,Supply
737127031,1912481658,Product
1834400278,1912481658,Product
1880689894,1912481658,Product
700417710,1912481658,Supply
204484110,1912481658,Supply
1372871362,1912481658,Supply
2058970290,652849496,Product
665783632,652849496,Product
227402443,652849496,Product
1688726688,652849496,Supply
2110532113,652849496,Supply
1982171944,652849496,Supply
1709767,851106601,Product
521919435,851106601,Product
1252101549,851106601,Product
187578086,851106601,Supply
1136205173,851106601,Supply
1649077852,851106601,Supply
967508573,2045142903,Product
921093648,2045142903,Product
1052812727,2045142903,Product
1031347666,2045142903,Supply
112045597,2045142903,Supply
266094999,2045142903,Supply
1171602458,712893923,Product
442798246,712893923,Product
130654035,712893923,Product
2705989,712893923,Supply
1094359666,712893923,Supply
1813091716,712893923,Supply
1698589904,355208628,Product
2119291023,355208628,Product
744560017,355208628,Supply
136049144,355208628,Supply
1863357551,355208628,Supply
2060473489,1246399077,Product
628767412,1246399077,Product
143649517,1246399077,Supply
513894612,1246399077,Supply
901623915,1246399077,Supply
