_bom_component_id,_bom_id,_component_type
1605302497,1959976272,Product
1342610241,1959976272,Product
1369297665,1959976272,Supply
1469678303,1959976272,Supply
425288853,1959976272,Supply
617877464,320043592,Product
1633884703,320043592,Product
1695362697,320043592,Product
1924963462,320043592,Supply
1067079730,320043592,Supply
1498533881,320043592,Supply
464678033,186167795,Product
1563896057,186167795,Product
63466310,186167795,Product
2026341916,186167795,Supply
821935754,186167795,Supply
1887041904,186167795,Supply
716196439,925553547,Product
1922465533,925553547,Product
969757022,925553547,Product
510940697,925553547,Supply
1560113253,925553547,Supply
1886731718,925553547,Supply
1086253380,951394084,Product
255048512,951394084,Supply
970741807,951394084,Supply
907116409,951394084,Supply
1440092445,31903920,Product
501296329,31903920,Supply
1825882133,31903920,Supply
940688484,31903920,Supply
280462565,397277279,Product
28322191,397277279,Supply
1282580790,397277279,Supply
1731348766,397277279,Supply
2145187965,1316181296,Product
1434673326,1316181296,Product
1660982173,1316181296,Supply
1848202505,1316181296,Supply
1833312580,1316181296,Supply
620137083,1105239086,Product
2136818724,1105239086,Product
387858923,1105239086,Supply
636551187,1105239086,Supply
835309856,1105239086,Supply
1011919445,396110035,Product
2080590088,396110035,Product
1013602421,396110035,Supply
1043818065,396110035,Supply
1495806522,396110035,Supply
662463989,510737602,Product
616568629,510737602,Product
584676901,510737602,Supply
577023665,510737602,Supply
133015942,510737602,Supply
1294547586,1081813842,Product
277133153,1081813842,Product
1575203222,1081813842,Supply
1664819825,1081813842,Supply
1768129640,1081813842,Supply
1764521247,202386812,Product
1594383948,202386812,Product
1944448881,202386812,Supply
2119373909,202386812,Supply
262603278,202386812,Supply
1797447590,726541834,Product
1093875528,726541834,Product
1852012155,726541834,Supply
917323982,726541834,Supply
16327006,726541834,Supply
1132457156,887756089,Product
1268467040,887756089,Product
71909180,887756089,Supply
1267069295,887756089,Supply
1751367265,887756089,Supply
239491120,1286082945,Product
72378621,1286082945,Product
2141936106,1286082945,Supply
837205300,1286082945,Supply
1883342205,1286082945,Supply
1117791001,1801323152,Product
1812580550,1801323152,Product
287089175,1801323152,Supply
438304915,1801323152,Supply
1202030040,1801323152,Supply
965366017,280212015,Product
1947782123,280212015,Product
1164384716,280212015,Supply
1561344066,280212015,Supply
149621172,280212015,Supply
559169598,823312950,Product
1931268764,823312950,Product
110689572,823312950,Supply
828251304,823312950,Supply
934089895,823312950,Supply
816267738,1176225469,Product
796780390,1176225469,Product
1250943946,1176225469,Product
1723610029,1176225469,Supply
565201181,1176225469,Supply
1565290000,1176225469,Supply
1831814737,1673970455,Product
1942531944,1673970455,Product
607187366,1673970455,Product
1894383504,1673970455,Supply
1777492148,1673970455,Supply
300393070,1673970455,Supply
1238706828,725151099,Product
1240892809,725151099,Product
1638349977,725151099,Product
1816850323,725151099,Supply
230001476,725151099,Supply
1011594673,725151099,Supply
655248786,979341481,Product
2042429448,979341481,Product
500878348,979341481,Supply
511188915,979341481,Supply
1165453159,979341481,Supply
122187437,1202374296,Product
162614513,1202374296,Product
1502439983,1202374296,Supply
1530650940,1202374296,Supply
1847172997,1202374296,Supply
702043038,1448282882,Product
1068572309,1448282882,Product
1741801679,1448282882,Supply
1926676596,1448282882,Supply
833702487,1448282882,Supply
1031105541,85709233,Product
1893020728,85709233,Product
1731306029,85709233,Supply
413006884,85709233,Supply
677514856,85709233,Supply
1063922154,1156123337,Product
265425114,1156123337,Product
2129728963,1156123337,Supply
222913715,1156123337,Supply
352941639,1156123337,Supply
358202299,370937204,Product
1783817204,370937204,Product
2066184707,370937204,Supply
1429068148,370937204,Supply
1934338218,370937204,Supply
16137288,614365334,Product
437999922,614365334,Supply
1336616729,614365334,Supply
1892027015,92270911,Product
525483825,92270911,Supply
189009016,92270911,Supply
1541148002,782362240,Product
2081943875,782362240,Supply
462354192,782362240,Supply
1529268196,2116230178,Product
1874725456,2116230178,Product
443513752,2116230178,Supply
807712807,2116230178,Supply
1822799049,2116230178,Supply
1119150432,1828818751,Product
20652120,1828818751,Product
281449022,1828818751,Supply
2108600589,1828818751,Supply
1357620572,1828818751,Supply
426468435,1565500644,Product
1555823157,1565500644,Product
1222164239,1565500644,Supply
497772892,1565500644,Supply
1222120784,1565500644,Supply
516153429,359545130,Product
22661052,359545130,Product
867957788,359545130,Supply
1674828768,359545130,Supply
1146829163,359545130,Supply
384019661,1984639377,Product
1156076177,1984639377,Product
415005583,1984639377,Supply
1974519735,1984639377,Supply
194434848,1984639377,Supply
131142358,310553363,Product
8515522,310553363,Product
1158418755,310553363,Supply
1041390681,310553363,Supply
415506819,310553363,Supply
272236370,1710437190,Product
292940815,1710437190,Product
1036829493,1710437190,Supply
1772594441,1710437190,Supply
1809560539,1710437190,Supply
1719107860,2064644887,Product
1907018352,2064644887,Product
2129550258,2064644887,Supply
1566718878,2064644887,Supply
156586431,2064644887,Supply
584709289,1793351664,Product
245186410,1793351664,Product
623652991,1793351664,Supply
838390769,1793351664,Supply
437850292,1793351664,Supply
986435510,1082578732,Product
1639551647,1082578732,Product
1150878236,1082578732,Supply
2086644331,1082578732,Supply
919566376,1082578732,Supply
655186452,18767755,Product
1405606858,18767755,Product
809641359,18767755,Supply
130587927,18767755,Supply
1119091628,18767755,Supply
1831787868,809960199,Product
101039194,809960199,Product
2126721142,809960199,Supply
445285735,809960199,Supply
484397093,809960199,Supply
216369066,827389767,Product
772778042,827389767,Product
2078736013,827389767,Product
1331431882,827389767,Supply
1780736574,827389767,Supply
734927307,827389767,Supply
1216076615,463212744,Product
624805463,463212744,Product
164904884,463212744,Product
1669427434,463212744,Supply
1217210517,463212744,Supply
1929943748,463212744,Supply
1517197694,1949206517,Product
1888805236,1949206517,Product
1263816510,1949206517,Product
2023607634,1949206517,Supply
1362049843,1949206517,Supply
2006759985,1949206517,Supply
452760226,458037141,Product
1598234861,458037141,Product
1471367638,458037141,Supply
300436958,458037141,Supply
1849874300,458037141,Supply
456801926,1977222652,Product
281095145,1977222652,Product
81852501,1977222652,Supply
884318651,1977222652,Supply
443865732,1977222652,Supply
536595404,56617153,Product
1700570836,56617153,Product
1012318693,56617153,Supply
910063804,56617153,Supply
808295479,56617153,Supply
1899871432,324432082,Product
1460589333,324432082,Product
697867576,324432082,Supply
1281932141,324432082,Supply
2045515399,324432082,Supply
444247107,1928778234,Product
139566881,1928778234,Product
600448356,1928778234,Supply
304507389,1928778234,Supply
319753909,1928778234,Supply
1887683962,317036765,Product
2010797705,317036765,Product
1079684446,317036765,Supply
624884832,317036765,Supply
1231106984,317036765,Supply
1215044343,709848162,Product
1761059755,709848162,Product
364985731,709848162,Product
123629417,709848162,Supply
1076882,709848162,Supply
268434526,709848162,Supply
1906521597,387630367,Product
863741017,387630367,Product
2135166068,387630367,Product
1306819386,387630367,Supply
1224311553,387630367,Supply
906012952,387630367,Supply
1005718119,263944425,Product
1483743453,263944425,Product
1074479443,263944425,Product
1742322312,263944425,Supply
2124721175,263944425,Supply
271839937,263944425,Supply
116214376,990005177,Supply
1256437973,990005177,Supply
1235185541,971420371,Supply
954083300,971420371,Supply
2039592772,295055849,Supply
898233149,295055849,Supply
1609687780,626818956,Supply
2060771015,626818956,Supply
889643048,626818956,Supply
2006072021,584476507,Supply
1969121347,584476507,Supply
1728618322,584476507,Supply
1340924322,877579442,Supply
150337266,877579442,Supply
1954780925,877579442,Supply
1823450670,1235067602,Supply
324030248,1235067602,Supply
134717700,1885726033,Supply
1683062678,1885726033,Supply
2032883802,1427987924,Supply
804931853,1427987924,Supply
177294766,1440458134,Supply
1171234299,1440458134,Supply
1322688498,864823393,Supply
193868773,864823393,Supply
399813216,653922855,Supply
845935750,653922855,Supply
1883783918,1898560835,Supply
1067123228,1898560835,Supply
706998310,1891642536,Supply
1402141033,1891642536,Supply
1473786105,95104479,Supply
618648208,95104479,Supply
1431990558,1904555844,Supply
1665549567,1904555844,Supply
958206647,1235307770,Supply
1254165824,1235307770,Supply
308182404,2043300723,Supply
634380022,2043300723,Supply
109847876,433367237,Supply
117965107,433367237,Supply
782350492,1492899817,Supply
790139384,1492899817,Supply
1914447845,618394211,Supply
1725209845,618394211,Supply
702284654,1825709420,Supply
2093291089,1825709420,Supply
923336688,1962650513,Supply
820462196,1962650513,Supply
1850797920,1734097899,Supply
1312741950,1734097899,Supply
267247254,2112289724,Supply
1320380000,2112289724,Supply
1449028841,1236430502,Supply
1657478567,1236430502,Supply
513053926,148792152,Supply
1845352835,148792152,Supply
296100379,2033870902,Supply
1352883581,2033870902,Supply
1568022,2033870902,Supply
1847120215,1373975141,Supply
1736143916,1373975141,Supply
67940353,1373975141,Supply
1959483591,660968767,Supply
1711164952,660968767,Supply
1965517691,660968767,Supply
1304929064,1777827341,Supply
1410725509,1777827341,Supply
574259309,1794738430,Supply
1154254959,1794738430,Supply
794816996,1888365510,Supply
299283388,1888365510,Supply
1562993803,500862772,Supply
1499332662,500862772,Supply
2047612773,2144891938,Supply
1002932343,2144891938,Supply
450758621,521405757,Supply
2272984,521405757,Supply
1656779597,859053774,Supply
4908653,859053774,Supply
843061519,859053774,Supply
1841661740,2001810219,Supply
1549032442,2001810219,Supply
1734646641,2001810219,Supply
851925598,900559074,Supply
204348006,900559074,Supply
170246775,900559074,Supply
1902744178,1869226331,Supply
85842685,1869226331,Supply
655729118,1869226331,Supply
923979156,801485009,Supply
661371260,801485009,Supply
443349290,801485009,Supply
644848663,1433303261,Supply
571499187,1433303261,Supply
531824135,1433303261,Supply
862253320,380053592,Supply
1986068799,380053592,Supply
720213526,748687630,Supply
1449413694,748687630,Supply
717453384,452305323,Supply
461138958,452305323,Supply
471697387,2064701759,Supply
25931073,2064701759,Supply
704102122,729985596,Supply
1575074988,729985596,Supply
860217620,1783919268,Supply
1477619301,1783919268,Supply
1936727270,1162379777,Supply
322968799,1162379777,Supply
233014126,469075181,Supply
109228818,469075181,Supply
448222796,262610256,Supply
1063096831,262610256,Supply
1905003548,245379372,Supply
626004717,245379372,Supply
560457388,1744063487,Supply
546265865,1744063487,Supply
305140609,925157140,Supply
32970046,925157140,Supply
1902646517,530692950,Supply
1569629954,530692950,Supply
345889415,41467653,Supply
1144107535,41467653,Supply
636500375,468356549,Supply
1951478335,468356549,Supply
860651303,104461394,Supply
1878025110,104461394,Supply
1268585714,104461394,Supply
1765287260,1649938608,Supply
708377385,1649938608,Supply
812577488,1649938608,Supply
1465091627,555065265,Supply
692641022,555065265,Supply
10678791,555065265,Supply
1039059071,1515875445,Supply
89684374,1515875445,Supply
252535687,1195674245,Supply
481557748,1195674245,Supply
1318362189,685985637,Supply
1249277304,685985637,Supply
1492193447,1392826101,Supply
389619441,1392826101,Supply
20579135,264574702,Supply
75654143,264574702,Supply
1130335876,24872798,Supply
1238330753,24872798,Supply
1263218937,380033603,Supply
1258027206,380033603,Supply
659091349,1939626660,Supply
782873092,1939626660,Supply
238871306,1793014470,Supply
978141335,1793014470,Supply
363709289,1015696726,Supply
914555143,1015696726,Supply
1063221757,1567997119,Supply
528654702,1567997119,Supply
1392451031,1815827696,Supply
717520864,1815827696,Supply
1653258248,1142600433,Supply
1583148718,1142600433,Supply
2056790878,84812071,Supply
183108392,84812071,Supply
1673828213,1931778443,Supply
764190443,1931778443,Supply
626387921,1644020158,Supply
1238722976,1644020158,Supply
316160419,1644020158,Supply
2077089511,1186408157,Supply
824404469,1186408157,Supply
268383269,1186408157,Supply
355196338,33612179,Supply
1341461439,33612179,Supply
912480032,33612179,Supply
1782209678,1676424118,Supply
1204273815,1676424118,Supply
1374361207,761583986,Supply
1954286594,761583986,Supply
2068005350,793653915,Supply
1676394204,793653915,Supply
818788377,829845068,Supply
1617828329,829845068,Supply
841881594,804069302,Supply
836449876,804069302,Supply
878928875,264297785,Supply
1242179389,264297785,Supply
514884759,2131953830,Supply
893688376,2131953830,Supply
891348044,580613108,Supply
1354476496,580613108,Supply
1209697831,915481451,Supply
2069392339,915481451,Supply
1688384619,821181980,Supply
930736559,821181980,Supply
231424990,447364394,Supply
805583991,447364394,Supply
1673813759,441283263,Supply
969390379,441283263,Supply
1169144542,1393862152,Supply
1830758884,1393862152,Supply
1010482146,231772118,Supply
1945961665,231772118,Supply
578266837,1199598725,Supply
792338308,1199598725,Supply
606706070,1373269347,Supply
301913489,1373269347,Supply
595834093,1439055595,Supply
1821930829,1439055595,Supply
1464607061,706861333,Supply
1734523392,706861333,Supply
1076350879,9693162,Supply
1259491216,9693162,Supply
165472099,136569703,Supply
677754212,136569703,Supply
827544182,2026960959,Supply
575865822,2026960959,Supply
733251754,2540482,Supply
882657735,2540482,Supply
1941619874,2540482,Supply
727369484,1077084801,Supply
1519154595,1077084801,Supply
1796529271,1077084801,Supply
1364005175,1064339401,Supply
46030336,1064339401,Supply
54115082,1064339401,Supply
648902207,543300313,Supply
2029588954,543300313,Supply
1811958881,1175349655,Supply
1302250107,1175349655,Supply
1475814180,275247027,Supply
1261270958,275247027,Supply
579034457,1666591870,Supply
911992323,1666591870,Supply
2139046028,1215893021,Supply
489260115,1215893021,Supply
1281722934,1798468978,Supply
1522402200,1798468978,Supply
1793782580,902530289,Supply
566616152,902530289,Supply
1112656020,655066686,Supply
1411156434,655066686,Supply
1201446721,1350072245,Supply
2041833052,1350072245,Supply
2145708684,1003592196,Supply
883180731,1003592196,Supply
907948492,575163335,Supply
447797705,575163335,Supply
221327378,2037826741,Supply
121006304,2037826741,Supply
222273091,469403308,Supply
528451504,469403308,Supply
191209,500677310,Supply
1751776833,500677310,Supply
1796555062,992673599,Supply
155089430,992673599,Supply
2044321856,1444608409,Supply
1250387931,1444608409,Supply
593410659,1947468851,Supply
111583990,1947468851,Supply
1614091657,2083187358,Supply
278701090,2083187358,Supply
718915601,1300607327,Supply
1889792111,1300607327,Supply
1090662886,896010677,Supply
1193108659,896010677,Supply
1833536091,600087637,Supply
2092866040,600087637,Supply
346674945,1724630331,Supply
112086967,1724630331,Supply
1857145030,686761474,Supply
1606370444,686761474,Supply
1927361396,254692376,Supply
1141889975,254692376,Supply
929484028,1745379918,Supply
1764079508,1745379918,Supply
1619089167,1745379918,Supply
454459990,508617456,Supply
1624266765,508617456,Supply
581648176,508617456,Supply
1841989719,769451127,Supply
511432853,769451127,Supply
604307433,769451127,Supply
1367258325,1795465305,Supply
1486397550,1795465305,Supply
1895440162,647193884,Supply
1449205554,647193884,Supply
1854450318,773835989,Supply
732572341,773835989,Supply
1602326927,1236590509,Supply
1332755756,1236590509,Supply
529357958,1376956093,Supply
611115708,1376956093,Supply
1119266922,780458583,Supply
754058116,780458583,Supply
31508522,1778852359,Supply
493302862,1778852359,Supply
521902839,1813276747,Supply
596876927,1813276747,Supply
136495364,1177609729,Supply
1227939319,1177609729,Supply
1474761093,1566595941,Supply
2083784127,1566595941,Supply
1336274296,122145848,Supply
1103068416,122145848,Supply
1653987023,1912890062,Supply
2120070195,1912890062,Supply
75947634,917757820,Supply
1700265778,917757820,Supply
2104601791,744954738,Supply
32080633,744954738,Supply
1550365059,873726442,Supply
863715715,873726442,Supply
1911606514,574782761,Supply
1459955883,574782761,Supply
2008078816,938377460,Supply
182197782,938377460,Supply
1114264012,713341411,Supply
601304668,713341411,Supply
745545542,424968061,Supply
450661921,424968061,Supply
781987976,1654029651,Supply
1728221609,1654029651,Supply
1852506403,448062490,Supply
513122327,448062490,Supply
252615677,1133674596,Supply
1481217586,1133674596,Supply
348309157,1046541929,Supply
920256706,1046541929,Supply
1779666341,1980788892,Supply
798861298,1980788892,Supply
1039560641,1893428392,Supply
865653121,1893428392,Supply
2062622052,958131434,Supply
1568193993,958131434,Supply
506035470,2112207985,Supply
381726499,2112207985,Supply
6589723,344387042,Supply
1807208278,344387042,Supply
645530704,340207697,Supply
822102729,340207697,Supply
590589112,218126534,Supply
122000330,218126534,Supply
1085954150,293185512,Supply
284417358,293185512,Supply
60768229,1644045359,Supply
1267582015,1644045359,Supply
1100061458,1890471301,Supply
142394954,1890471301,Supply
782723516,888081799,Supply
2134071925,888081799,Supply
265830172,1048785866,Supply
1948737497,1048785866,Supply
281702127,110792424,Supply
1030415902,110792424,Supply
814388764,1881616934,Supply
505266403,1881616934,Supply
1392334659,1112123699,Supply
1499199233,1112123699,Supply
1964700038,1362393017,Supply
1492563233,1362393017,Supply
357095117,110812452,Supply
578048856,110812452,Supply
1150087986,190223169,Supply
2007354847,190223169,Supply
1528571918,2116645603,Supply
1026013793,2116645603,Supply
1972574139,1891396969,Supply
993147243,1891396969,Supply
1425080425,1903089433,Supply
527864167,1903089433,Supply
1590726961,93477561,Supply
957406923,93477561,Supply
1889819451,1464987188,Supply
2107912767,1464987188,Supply
1966930545,337379750,Supply
211059711,337379750,Supply
1602750105,1497308899,Supply
719479257,1497308899,Supply
1738608501,1589013653,Supply
1761231079,1589013653,Supply
1694627721,1589013653,Supply
1832662179,1283235862,Supply
1587277392,1283235862,Supply
299011153,1283235862,Supply
180748970,1031117484,Supply
684521038,1031117484,Supply
964377140,1031117484,Supply
1530598674,1925990256,Supply
614858442,1925990256,Supply
1878182902,1925990256,Supply
1481590662,980571181,Supply
2133826001,980571181,Supply
1650808488,980571181,Supply
841052447,1026685189,Supply
1460883260,1026685189,Supply
1089096798,1026685189,Supply
787531081,259249819,Supply
1837041303,259249819,Supply
1045542851,259249819,Supply
1089946595,2015415445,Supply
879282103,2015415445,Supply
338561817,2015415445,Supply
977356740,562862000,Supply
1858292936,562862000,Supply
769219918,562862000,Supply
137388569,557233904,Supply
1556119769,557233904,Supply
2105154713,1460308044,Supply
2115556151,1460308044,Supply
641117644,2063926860,Supply
1465934219,2063926860,Supply
574168072,1805159591,Supply
1565441104,1805159591,Supply
627231203,1668211410,Supply
768317922,1668211410,Supply
2063082238,489496662,Supply
1118297705,489496662,Supply
795380961,1755861755,Supply
1888209527,1755861755,Supply
629284970,17969562,Supply
186303703,17969562,Supply
1721644148,534832871,Supply
2032859323,534832871,Supply
1705593304,325316453,Supply
1416283390,325316453,Supply
503037267,325316453,Supply
1904188938,1796116461,Supply
1782853543,1796116461,Supply
294276475,1796116461,Supply
1186654021,850731504,Supply
1642039047,850731504,Supply
1845546980,850731504,Supply
40405620,38229468,Supply
723015646,38229468,Supply
261913969,1008488765,Supply
937795713,1008488765,Supply
215705974,635436047,Supply
701348921,635436047,Supply
56557387,1322098009,Supply
384711367,1322098009,Supply
900617204,1297098431,Supply
137006541,1297098431,Supply
1907088219,508504225,Supply
733877617,508504225,Supply
1158852324,499881614,Supply
1833613361,499881614,Supply
4419739,910967195,Supply
103679258,910967195,Supply
1561989242,1266446897,Supply
255103589,1266446897,Supply
622869571,424527002,Supply
144449955,424527002,Supply
1286412820,719002756,Supply
779627683,719002756,Supply
124184987,497757318,Supply
613075881,497757318,Supply
1044477349,1049099638,Supply
690414961,1049099638,Supply
1889297503,1091747640,Supply
165344400,1091747640,Supply
1429920231,677524337,Supply
1553687727,677524337,Supply
1339486455,1328684574,Supply
157968257,1328684574,Supply
609235761,947844881,Supply
192417148,947844881,Supply
1823623620,1298410341,Supply
415522652,1298410341,Supply
2108137409,740449856,Supply
1765023172,740449856,Supply
562348431,771408725,Supply
816119109,771408725,Supply
1074977075,344243239,Supply
1870688806,344243239,Supply
602922643,1272439145,Supply
1355435861,1272439145,Supply
706437652,1132714886,Supply
1291448927,1132714886,Supply
1433049428,1427316664,Supply
1088819985,1427316664,Supply
1418618746,823037299,Supply
1677602891,823037299,Supply
2065610118,932885919,Supply
1985887111,932885919,Supply
1355210557,88715999,Supply
1992727680,88715999,Supply
