 ID, Facility ID, Department ID, Purchase Order ID, Name, Type, Status, Purchase Date, Last Maintenance At, Next Maintenance At, Warranty End
1719672841,228928367,1971020269,794488155,Medical Diagnostic Unit 1719672841,Diagnostic,Maintenance,2024-02-11 00:57:37.488974 UTC,2024-12-01 05:27:59.488976 UTC,2025-04-17 23:51:52.488977 UTC,2025-05-06 03:03:40.48898 UTC
168226359,228928367,1971020269,1901117773,Medical Diagnostic Unit 168226359,Diagnostic,Active,2023-05-29 02:08:53.489207 UTC,2024-11-14 14:48:04.489208 UTC,2025-04-15 15:34:06.48921 UTC,2025-10-10 16:57:41.489211 UTC
1174749238,228928367,1971020269,1338395860,Medical Treatment Unit 1174749238,Treatment,Active,2023-11-10 23:14:26.489362 UTC,2025-01-06 15:05:42.489364 UTC,2025-01-30 12:54:37.489366 UTC,2025-10-30 12:40:41.489367 UTC
232898684,228928367,1971020269,846536133,Medical Monitoring Unit 232898684,Monitoring,Active,2024-01-17 14:10:55.489519 UTC,2024-12-12 01:30:33.489521 UTC,2025-04-14 02:32:11.489523 UTC,2025-04-01 12:15:23.489524 UTC
1690504548,228928367,1971020269,979595765,Medical Monitoring Unit 1690504548,Monitoring,Retired,2023-09-12 05:23:43.489693 UTC,2024-12-25 19:41:26.489694 UTC,2025-03-18 05:48:07.489695 UTC,2025-09-07 02:59:47.489697 UTC
562983973,228928367,1971020269,2099955003,Medical Diagnostic Unit 562983973,Diagnostic,Maintenance,2023-08-17 05:57:36.489849 UTC,2024-11-25 04:02:32.489851 UTC,2025-04-18 10:08:29.489852 UTC,2025-11-21 03:56:52.489854 UTC
199988064,228928367,1971020269,1338395860,Medical Monitoring Unit 199988064,Monitoring,Active,2023-03-24 20:06:30.490016 UTC,2024-10-27 12:27:02.490018 UTC,2025-03-17 06:07:49.490019 UTC,2025-02-18 14:57:12.49002 UTC
1946092073,228928367,1971020269,1901117773,Medical Diagnostic Unit 1946092073,Diagnostic,Maintenance,2023-08-20 02:17:52.490176 UTC,2025-01-07 22:16:58.490178 UTC,2025-04-04 16:50:37.490179 UTC,2025-11-25 11:14:33.49018 UTC
872009781,228928367,1971020269,1331705627,Medical Treatment Unit 872009781,Treatment,Maintenance,2024-11-04 08:20:45.490335 UTC,2024-11-12 05:52:18.490336 UTC,2025-04-03 05:47:46.490337 UTC,2025-11-27 12:53:29.490339 UTC
1883544364,228928367,1170658395,1700162388,Medical Diagnostic Unit 1883544364,Diagnostic,Active,2023-03-19 09:10:20.490496 UTC,2025-01-07 11:39:05.490497 UTC,2025-03-12 05:35:32.490498 UTC,2025-05-13 13:42:35.4905 UTC
1730001654,228928367,1170658395,1561032529,Medical Treatment Unit 1730001654,Treatment,Maintenance,2023-08-09 16:36:29.490671 UTC,2024-12-09 01:05:01.490673 UTC,2025-03-28 04:47:38.490674 UTC,2025-07-29 22:07:36.490675 UTC
469745818,228928367,1170658395,1752277816,Medical Diagnostic Unit 469745818,Diagnostic,Active,2023-08-08 00:44:47.490831 UTC,2025-01-05 09:17:43.490833 UTC,2025-03-14 09:54:51.490835 UTC,2025-10-25 01:46:35.490836 UTC
1198739767,228928367,1170658395,392045862,Medical Diagnostic Unit 1198739767,Diagnostic,Maintenance,2024-01-28 21:02:21.490972 UTC,2025-01-06 23:49:00.490974 UTC,2025-04-07 13:20:29.490975 UTC,2025-04-05 06:55:49.490977 UTC
1131189278,228928367,1170658395,2099955003,Medical Treatment Unit 1131189278,Treatment,Active,2023-09-07 12:46:44.491617 UTC,2024-12-22 17:16:02.491618 UTC,2025-04-01 21:12:29.49162 UTC,2025-12-06 12:03:10.491621 UTC
1430164082,228928367,1170658395,1507607695,Medical Monitoring Unit 1430164082,Monitoring,Active,2023-12-02 13:52:12.491777 UTC,2025-01-22 18:24:25.491778 UTC,2025-03-23 13:11:02.49178 UTC,2025-08-29 12:30:52.491781 UTC
1365351231,228928367,1170658395,116412071,Medical Diagnostic Unit 1365351231,Diagnostic,Maintenance,2024-07-08 07:02:12.491923 UTC,2024-11-19 20:41:40.491925 UTC,2025-03-14 22:19:09.491926 UTC,2025-12-13 03:26:45.491927 UTC
1186982557,228928367,1170658395,867953636,Medical Diagnostic Unit 1186982557,Diagnostic,Active,2024-09-19 03:58:23.492065 UTC,2024-11-12 22:01:43.492067 UTC,2025-02-28 09:22:34.492068 UTC,2025-06-16 20:48:32.492069 UTC
1094434202,228928367,1170658395,1752277816,Medical Monitoring Unit 1094434202,Monitoring,Active,2024-02-24 19:14:56.492209 UTC,2024-12-10 23:39:25.492211 UTC,2025-01-31 12:09:59.492212 UTC,2025-11-08 18:57:13.492213 UTC
1487100175,228928367,701629776,979595765,Medical Diagnostic Unit 1487100175,Diagnostic,Active,2024-04-08 23:26:55.492381 UTC,2024-11-29 20:27:38.492382 UTC,2025-04-15 05:38:52.492384 UTC,2025-12-02 11:18:23.492385 UTC
1521117939,228928367,701629776,1096492087,Medical Treatment Unit 1521117939,Treatment,Active,2023-05-15 14:31:33.492559 UTC,2024-11-18 03:03:33.492561 UTC,2025-04-21 22:29:59.492562 UTC,2025-11-15 10:12:12.492563 UTC
750486229,228928367,701629776,867953636,Medical Diagnostic Unit 750486229,Diagnostic,Maintenance,2023-09-29 06:37:27.492715 UTC,2024-10-28 16:47:56.492717 UTC,2025-01-28 15:18:37.492718 UTC,2025-11-21 04:15:53.492719 UTC
426678200,228928367,701629776,1752277816,Medical Monitoring Unit 426678200,Monitoring,Maintenance,2023-02-14 07:45:09.492867 UTC,2024-11-17 16:59:16.492869 UTC,2025-02-25 07:18:33.49287 UTC,2025-05-25 09:16:23.492871 UTC
2019157518,228928367,701629776,888054589,Medical Treatment Unit 2019157518,Treatment,Retired,2024-03-16 04:14:18.493011 UTC,2024-12-27 19:29:01.493012 UTC,2025-02-07 23:11:30.493014 UTC,2025-09-14 21:16:34.493015 UTC
41049229,228928367,701629776,1088420209,Medical Treatment Unit 41049229,Treatment,Active,2023-06-15 15:08:44.493166 UTC,2025-01-02 22:53:59.493167 UTC,2025-04-17 00:21:10.493169 UTC,2025-12-27 19:14:33.49317 UTC
740493653,228928367,701629776,271852868,Medical Diagnostic Unit 740493653,Diagnostic,Active,2024-04-09 18:55:49.493325 UTC,2025-01-03 03:29:18.493327 UTC,2025-04-05 20:45:37.493328 UTC,2025-04-06 10:37:22.493329 UTC
493285821,228928367,701629776,859235362,Medical Monitoring Unit 493285821,Monitoring,Retired,2024-05-05 01:09:33.49347 UTC,2024-10-30 21:38:56.493471 UTC,2025-04-07 12:28:11.493473 UTC,2025-11-24 05:56:20.493474 UTC
225650841,228928367,701629776,1108156332,Medical Diagnostic Unit 225650841,Diagnostic,Retired,2024-07-26 08:58:29.493644 UTC,2024-11-14 11:18:39.493645 UTC,2025-04-09 02:52:11.493647 UTC,2026-01-20 01:25:44.493648 UTC
1183562646,228928367,1593895426,392045862,Medical Treatment Unit 1183562646,Treatment,Active,2023-05-27 13:20:27.493787 UTC,2025-01-19 23:16:36.493789 UTC,2025-04-05 08:52:56.49379 UTC,2025-02-17 01:14:36.493791 UTC
1025567752,228928367,1593895426,1331705627,Medical Treatment Unit 1025567752,Treatment,Maintenance,2024-03-01 06:02:33.493967 UTC,2024-12-05 00:39:20.493969 UTC,2025-04-03 06:35:24.49397 UTC,2025-05-30 03:05:43.493971 UTC
1635941358,228928367,1593895426,2080821165,Medical Diagnostic Unit 1635941358,Diagnostic,Maintenance,2024-10-21 17:36:53.494128 UTC,2024-12-17 18:53:25.494129 UTC,2025-03-17 08:00:54.494131 UTC,2025-12-29 20:58:17.494132 UTC
1004911086,228928367,1593895426,871046199,Medical Treatment Unit 1004911086,Treatment,Active,2023-06-23 21:42:44.494294 UTC,2025-01-17 21:12:48.494296 UTC,2025-03-18 03:58:52.494297 UTC,2025-07-30 02:31:20.494298 UTC
1061978910,228928367,1593895426,1409154452,Medical Monitoring Unit 1061978910,Monitoring,Active,2023-07-17 21:59:44.494477 UTC,2024-12-24 18:51:59.494479 UTC,2025-02-28 22:05:19.49448 UTC,2025-08-22 12:31:21.494481 UTC
1455368756,228928367,1593895426,638123753,Medical Treatment Unit 1455368756,Treatment,Active,2023-03-06 15:11:37.494656 UTC,2024-10-28 21:29:12.494658 UTC,2025-03-14 17:22:37.494659 UTC,2025-10-09 15:29:29.49466 UTC
206692544,228928367,1593895426,1499316515,Medical Monitoring Unit 206692544,Monitoring,Maintenance,2024-06-05 04:56:40.494809 UTC,2025-01-06 22:08:42.49481 UTC,2025-04-04 05:07:21.494812 UTC,2025-09-26 03:18:06.494813 UTC
1403044161,228928367,1593895426,638123753,Medical Diagnostic Unit 1403044161,Diagnostic,Active,2023-08-29 06:25:51.494954 UTC,2024-12-27 12:03:19.494956 UTC,2025-03-29 05:32:55.494957 UTC,2025-11-16 06:05:12.494958 UTC
1038064052,228928367,1593895426,1700162388,Medical Diagnostic Unit 1038064052,Diagnostic,Active,2023-06-03 04:14:03.495112 UTC,2024-11-15 21:27:06.495113 UTC,2025-03-05 20:44:26.495115 UTC,2025-11-22 04:53:19.495116 UTC
1911029243,2001140343,1819406532,721723765,Medical Diagnostic Unit 1911029243,Diagnostic,Maintenance,2023-04-15 16:32:16.505526 UTC,2024-12-06 23:29:31.505528 UTC,2025-04-11 15:22:13.505529 UTC,2025-03-07 08:42:36.50553 UTC
310359839,2001140343,1819406532,721723765,Medical Monitoring Unit 310359839,Monitoring,Retired,2024-09-28 08:22:56.50585 UTC,2024-11-14 17:16:29.505854 UTC,2025-02-23 14:21:59.505855 UTC,2025-03-21 23:49:24.505857 UTC
940808970,2001140343,1819406532,392045862,Medical Monitoring Unit 940808970,Monitoring,Maintenance,2023-11-11 16:35:21.506118 UTC,2024-11-29 08:50:55.50612 UTC,2025-04-11 11:18:52.506122 UTC,2025-09-27 00:41:38.506124 UTC
1739425928,2001140343,1819406532,794488155,Medical Monitoring Unit 1739425928,Monitoring,Active,2023-03-15 20:15:09.506333 UTC,2025-01-23 18:50:19.506335 UTC,2025-04-17 05:20:58.506336 UTC,2025-10-21 11:59:16.506338 UTC
1894567930,2001140343,1819406532,1993610314,Medical Diagnostic Unit 1894567930,Diagnostic,Active,2023-10-18 00:39:46.506505 UTC,2024-11-25 05:42:17.506506 UTC,2025-02-03 07:52:44.506508 UTC,2025-08-19 19:49:13.506509 UTC
449022112,2001140343,1819406532,760939936,Medical Diagnostic Unit 449022112,Diagnostic,Maintenance,2023-06-24 07:27:35.506675 UTC,2024-11-18 10:27:25.506676 UTC,2025-03-30 14:12:32.506678 UTC,2025-05-10 01:55:08.506679 UTC
2108827065,2001140343,1819406532,1752277816,Medical Diagnostic Unit 2108827065,Diagnostic,Retired,2023-04-15 22:30:30.506915 UTC,2024-11-17 04:35:14.506917 UTC,2025-02-01 13:12:21.506918 UTC,2025-12-27 15:33:32.506919 UTC
162169654,2001140343,1819406532,1561032529,Medical Treatment Unit 162169654,Treatment,Maintenance,2024-05-08 11:13:31.507081 UTC,2024-10-30 14:08:22.507082 UTC,2025-04-07 14:04:28.507084 UTC,2025-09-17 15:51:06.507085 UTC
1285255159,2001140343,1819406532,1085526526,Medical Diagnostic Unit 1285255159,Diagnostic,Retired,2023-05-19 02:09:49.507255 UTC,2024-12-11 01:53:56.507257 UTC,2025-04-19 19:55:16.507258 UTC,2025-06-08 18:54:25.50726 UTC
1233495404,2001140343,818268165,559126413,Medical Treatment Unit 1233495404,Treatment,Maintenance,2023-12-26 13:09:26.507411 UTC,2025-01-08 06:31:07.507413 UTC,2025-02-05 01:29:49.507414 UTC,2025-06-10 04:22:29.507416 UTC
301231330,2001140343,818268165,77912486,Medical Treatment Unit 301231330,Treatment,Active,2023-09-17 05:49:20.507616 UTC,2025-01-18 15:38:38.507617 UTC,2025-02-06 03:42:15.507619 UTC,2025-04-05 07:47:55.50762 UTC
924558589,2001140343,818268165,1561032529,Medical Monitoring Unit 924558589,Monitoring,Active,2023-08-03 10:48:07.507765 UTC,2024-12-08 07:19:23.507766 UTC,2025-02-17 20:13:08.507768 UTC,2025-02-09 11:09:40.507769 UTC
1092181790,2001140343,818268165,167778567,Medical Diagnostic Unit 1092181790,Diagnostic,Active,2024-04-27 19:36:07.507928 UTC,2024-11-29 11:05:20.50793 UTC,2025-03-27 06:14:53.507931 UTC,2025-04-27 00:11:49.507932 UTC
1835788360,2001140343,818268165,1088420209,Medical Treatment Unit 1835788360,Treatment,Maintenance,2023-12-01 23:28:20.508092 UTC,2024-11-09 14:11:45.508094 UTC,2025-02-19 13:32:02.508095 UTC,2025-08-24 02:41:36.508096 UTC
710731179,2001140343,303648950,2028514110,Medical Diagnostic Unit 710731179,Diagnostic,Retired,2023-04-01 00:51:26.508248 UTC,2025-01-11 04:51:51.508249 UTC,2025-02-17 11:50:46.50825 UTC,2025-10-25 12:35:08.508251 UTC
355930437,2001140343,303648950,1233382250,Medical Treatment Unit 355930437,Treatment,Active,2024-03-30 00:28:56.508418 UTC,2024-12-17 10:35:54.50842 UTC,2025-02-20 00:09:23.508421 UTC,2025-03-28 07:45:51.508423 UTC
2037615265,2001140343,303648950,1409154452,Medical Diagnostic Unit 2037615265,Diagnostic,Active,2024-03-26 11:05:24.508582 UTC,2024-12-05 13:45:50.508583 UTC,2025-03-18 15:27:10.508585 UTC,2025-01-27 21:45:31.508586 UTC
502473677,2001140343,303648950,307031092,Medical Treatment Unit 502473677,Treatment,Active,2023-10-28 10:32:35.508754 UTC,2025-01-02 03:51:25.508755 UTC,2025-02-16 14:58:42.508757 UTC,2025-10-17 13:07:29.508758 UTC
1807078690,2001140343,303648950,1096492087,Medical Treatment Unit 1807078690,Treatment,Active,2023-11-15 21:00:23.508909 UTC,2024-12-02 04:39:50.508911 UTC,2025-04-20 12:24:07.508913 UTC,2025-08-16 09:25:19.508914 UTC
1203082546,2001140343,303648950,2028514110,Medical Monitoring Unit 1203082546,Monitoring,Maintenance,2024-02-26 11:07:55.509078 UTC,2025-01-12 19:26:12.50908 UTC,2025-02-03 19:08:30.509081 UTC,2025-05-26 11:00:31.509083 UTC
909985782,2001140343,303648950,800212437,Medical Diagnostic Unit 909985782,Diagnostic,Retired,2024-08-20 01:11:06.509259 UTC,2024-12-26 09:22:16.509261 UTC,2025-03-20 15:14:45.509262 UTC,2025-10-15 08:32:38.509264 UTC
529943048,2001140343,303648950,794488155,Medical Diagnostic Unit 529943048,Diagnostic,Maintenance,2025-01-24 05:09:59.509416 UTC,2024-10-29 16:23:06.509418 UTC,2025-01-30 07:20:21.509419 UTC,2025-03-02 13:57:30.50942 UTC
2038107468,2001140343,668160852,1993610314,Medical Treatment Unit 2038107468,Treatment,Active,2024-12-08 12:00:39.509585 UTC,2024-12-06 04:38:05.509587 UTC,2025-03-14 14:04:09.509588 UTC,2025-06-29 04:36:13.509589 UTC
197389981,2001140343,668160852,137659156,Medical Diagnostic Unit 197389981,Diagnostic,Maintenance,2025-01-04 20:42:28.509785 UTC,2025-01-23 01:52:23.509786 UTC,2025-04-05 17:00:45.509788 UTC,2025-07-09 22:19:33.509789 UTC
1249834734,2001140343,668160852,1108156332,Medical Diagnostic Unit 1249834734,Diagnostic,Active,2023-05-31 23:53:30.509953 UTC,2025-01-02 22:50:00.509955 UTC,2025-03-31 17:12:11.509957 UTC,2025-11-29 01:26:08.509958 UTC
1148584026,2001140343,668160852,1338395860,Medical Treatment Unit 1148584026,Treatment,Active,2023-07-26 22:42:30.5101 UTC,2025-01-18 05:54:46.510102 UTC,2025-04-24 21:23:43.510103 UTC,2026-01-12 17:07:49.510105 UTC
443620150,2001140343,668160852,293140461,Medical Treatment Unit 443620150,Treatment,Active,2024-03-24 15:23:00.51026 UTC,2024-12-01 15:08:24.510262 UTC,2025-02-08 18:24:13.510263 UTC,2025-11-16 20:59:33.510264 UTC
235834285,2001140343,668160852,1338395860,Medical Diagnostic Unit 235834285,Diagnostic,Retired,2023-10-18 16:45:45.510412 UTC,2024-12-10 06:52:41.510414 UTC,2025-02-16 04:25:16.510415 UTC,2025-06-21 16:16:54.510416 UTC
1662926302,2001140343,668160852,116412071,Medical Treatment Unit 1662926302,Treatment,Active,2024-07-03 22:08:27.510582 UTC,2024-12-13 04:38:02.510583 UTC,2025-04-16 21:45:22.510585 UTC,2025-07-27 04:38:09.510586 UTC
1229344985,2001140343,1344593007,661429842,Medical Diagnostic Unit 1229344985,Diagnostic,Active,2024-12-30 10:39:37.510738 UTC,2024-12-04 18:23:33.51074 UTC,2025-03-23 00:22:43.510741 UTC,2025-08-19 21:25:44.510742 UTC
730324493,2001140343,1344593007,1096492087,Medical Treatment Unit 730324493,Treatment,Active,2024-02-12 05:03:35.510922 UTC,2024-11-18 06:16:59.510923 UTC,2025-02-23 19:35:50.510925 UTC,2025-04-11 08:43:30.510926 UTC
513243144,2001140343,1344593007,116412071,Medical Monitoring Unit 513243144,Monitoring,Active,2024-03-19 16:03:10.511084 UTC,2025-01-08 15:01:42.511086 UTC,2025-04-20 13:13:58.511087 UTC,2025-04-13 17:09:46.511089 UTC
1416930151,2001140343,1344593007,116412071,Medical Treatment Unit 1416930151,Treatment,Maintenance,2024-07-18 12:31:40.511246 UTC,2024-12-29 21:38:04.511247 UTC,2025-03-04 22:22:20.511249 UTC,2025-10-24 04:54:19.51125 UTC
776322476,2001140343,1344593007,77912486,Medical Monitoring Unit 776322476,Monitoring,Active,2024-10-16 03:36:05.511728 UTC,2024-11-25 19:03:19.51173 UTC,2025-01-30 18:09:05.511731 UTC,2025-04-15 23:08:17.511732 UTC
737161631,2001140343,1344593007,364941466,Medical Treatment Unit 737161631,Treatment,Active,2023-09-11 11:14:14.511887 UTC,2024-12-14 07:55:44.511888 UTC,2025-04-17 13:13:56.51189 UTC,2025-03-12 02:46:27.511891 UTC
814988077,2001140343,1344593007,1499316515,Medical Monitoring Unit 814988077,Monitoring,Maintenance,2024-02-16 01:56:41.512143 UTC,2024-12-22 22:57:05.512145 UTC,2025-03-25 13:44:56.512147 UTC,2025-04-01 16:34:45.512148 UTC
631846169,2001140343,1344593007,676857344,Medical Diagnostic Unit 631846169,Diagnostic,Active,2024-12-03 07:10:13.512321 UTC,2024-12-24 14:49:53.512323 UTC,2025-04-14 22:54:15.512324 UTC,2025-11-10 04:15:30.512326 UTC
1014910656,2001140343,1855348827,364941466,Medical Treatment Unit 1014910656,Treatment,Active,2024-07-27 12:56:07.512496 UTC,2024-12-16 09:48:34.512498 UTC,2025-03-30 04:04:24.512499 UTC,2025-03-27 10:21:17.5125 UTC
1205416913,2001140343,1855348827,1148527325,Medical Diagnostic Unit 1205416913,Diagnostic,Active,2023-07-05 01:20:28.512692 UTC,2025-01-22 20:27:34.512693 UTC,2025-03-31 22:03:02.512695 UTC,2025-10-25 07:51:12.512696 UTC
1352375605,2001140343,1855348827,807020154,Medical Treatment Unit 1352375605,Treatment,Active,2024-04-11 16:23:27.512889 UTC,2025-01-17 14:40:28.512891 UTC,2025-02-12 12:59:57.512892 UTC,2025-02-19 09:27:14.512893 UTC
1718287148,2001140343,1855348827,364941466,Medical Diagnostic Unit 1718287148,Diagnostic,Active,2024-10-14 07:05:54.513032 UTC,2024-11-19 03:05:30.513034 UTC,2025-04-22 12:30:50.513035 UTC,2025-12-07 19:21:25.513037 UTC
1570128323,2001140343,1855348827,721723765,Medical Treatment Unit 1570128323,Treatment,Maintenance,2024-07-09 03:36:03.51319 UTC,2024-11-14 15:20:21.513191 UTC,2025-04-15 14:55:42.513193 UTC,2025-04-21 08:29:02.513194 UTC
1068201648,2001140343,1855348827,1858617180,Medical Monitoring Unit 1068201648,Monitoring,Maintenance,2024-01-17 19:01:40.513348 UTC,2024-12-22 06:03:27.51335 UTC,2025-04-10 10:08:00.513351 UTC,2025-09-23 09:23:11.513352 UTC
1098517449,2001140343,1855348827,329004808,Medical Diagnostic Unit 1098517449,Diagnostic,Active,2023-09-09 08:28:51.513502 UTC,2024-11-26 05:06:44.513504 UTC,2025-03-20 04:23:39.513505 UTC,2025-02-24 13:57:58.513506 UTC
565793407,2001140343,1855348827,1148527325,Medical Monitoring Unit 565793407,Monitoring,Active,2023-03-27 04:24:45.513655 UTC,2025-01-01 19:38:26.513657 UTC,2025-02-16 09:56:56.513658 UTC,2025-10-29 23:52:36.51366 UTC
1188515383,1841830709,574311916,676857344,Medical Diagnostic Unit 1188515383,Diagnostic,Active,2023-11-07 08:51:48.534102 UTC,2024-12-04 22:54:07.534103 UTC,2025-02-12 07:35:28.534105 UTC,2025-01-31 21:26:17.534106 UTC
