 ID, Division ID, Type, Start Location ID, End Location ID, Departure Time, Arrival Time, Status, Assigned Stock ID, Revenue, Invoice ID
2086458793,560843408,Freight,1137426217,1886397906,2025-01-24 21:56:08.674469 UTC,2025-01-25 04:15:42.674469 UTC,Completed,1384490576,1194.1827159610962,2099955003
100775177,560843408,Freight,1886397906,1144840752,2025-01-24 21:37:07.674831 UTC,2025-01-25 02:43:19.674831 UTC,Cancelled,896405078,3334.3285625342132,60350704
2099447520,560843408,Express,1408913944,1886397906,2025-01-20 00:59:27.67502 UTC,2025-01-20 10:49:21.67502 UTC,Completed,1291405995,1585.0996583571632,156232486
1309452555,560843408,Local,1137426217,1144840752,2025-01-18 08:02:05.675207 UTC,2025-01-18 14:28:53.675207 UTC,Scheduled,1915378164,3001.3597325263036,116412071
682202423,560843408,Local,1408913944,1144840752,2025-01-20 10:32:33.675379 UTC,2025-01-20 19:19:07.675379 UTC,Scheduled,1825875162,7878.136866700633,1038264622
535012481,560843408,Express,1886397906,1137426217,2025-01-18 15:30:32.675554 UTC,2025-01-18 20:37:26.675554 UTC,Completed,1066244332,8100.361334994484,2083782179
1010683720,560843408,Express,1408913944,1144840752,2025-01-22 03:05:57.67575 UTC,2025-01-22 15:00:24.67575 UTC,In Transit,2050671769,2103.155033611756,1488160914
1363758807,560843408,Local,1144840752,1408913944,2025-01-19 00:39:13.675943 UTC,2025-01-19 09:27:59.675943 UTC,In Transit,1384490576,2275.3703068648265,137659156
1041735644,560843408,Freight,1137426217,1144840752,2025-01-23 04:26:17.676124 UTC,2025-01-23 12:19:52.676124 UTC,Cancelled,1212683159,8777.84208231851,661429842
769876026,560843408,Freight,1144840752,1886397906,2025-01-23 03:16:51.6763 UTC,2025-01-23 12:35:14.6763 UTC,Cancelled,1825875162,8920.911418507285,867953636
505828236,560843408,Express,1144840752,1886397906,2025-01-19 11:38:26.676475 UTC,2025-01-19 22:15:20.676475 UTC,In Transit,1453388167,1957.3825335367844,2080821165
1154669531,560843408,Local,1886397906,1137426217,2025-01-22 01:48:48.676637 UTC,2025-01-22 05:24:52.676637 UTC,Scheduled,2033286939,1698.3007453056434,2083782179
1568637655,560843408,Express,1408913944,1886397906,2025-01-17 23:15:59.676824 UTC,2025-01-18 01:28:49.676824 UTC,Scheduled,177199962,9627.176763055062,2080821165
899270482,560843408,Freight,1408913944,1886397906,2025-01-21 08:37:14.67699 UTC,2025-01-21 16:40:43.67699 UTC,Completed,1453388167,9999.430161217442,271852868
385497919,560843408,Local,1144840752,1137426217,2025-01-22 10:44:41.677165 UTC,2025-01-22 15:36:33.677165 UTC,Completed,1400196938,6539.128544184303,1257606053
1783782411,560843408,Local,1137426217,1886397906,2025-01-20 16:59:35.677352 UTC,2025-01-20 22:57:14.677352 UTC,Cancelled,1453388167,9350.713522091404,1085526526
2026057836,560843408,Freight,1886397906,1137426217,2025-01-22 09:44:07.677524 UTC,2025-01-22 16:42:16.677524 UTC,In Transit,1212683159,7511.039667368272,1499316515
1629792964,795226445,Freight,2029903910,1408913944,2025-01-23 06:14:55.705893 UTC,2025-01-23 09:58:24.705893 UTC,Completed,224509629,8961.567565537805,871046199
1111351534,795226445,Express,2029903910,1408913944,2025-01-20 02:23:51.706113 UTC,2025-01-20 11:21:45.706113 UTC,Scheduled,415731934,9555.73321999701,1096492087
1891312342,795226445,Local,1137426217,1886397906,2025-01-20 17:14:30.706314 UTC,2025-01-21 01:25:16.706314 UTC,Scheduled,1862463574,6472.284198470532,2011403217
601651752,795226445,Express,1408913944,1137426217,2025-01-19 18:12:15.7065 UTC,2025-01-19 20:41:49.7065 UTC,Completed,415731934,9124.726417950038,1700162388
532305175,795226445,Local,1886397906,2029903910,2025-01-18 03:38:11.706686 UTC,2025-01-18 13:29:03.706686 UTC,Cancelled,705890297,2674.1626894891097,60350704
1539829384,795226445,Express,1144840752,2029903910,2025-01-24 13:02:07.70687 UTC,2025-01-24 21:17:19.70687 UTC,Scheduled,415731934,9842.589080794614,1993610314
1047462894,795226445,Local,1886397906,1408913944,2025-01-22 22:09:57.707063 UTC,2025-01-23 05:29:24.707063 UTC,Scheduled,884823629,3265.7271597842137,1257606053
135569236,795226445,Local,2029903910,1137426217,2025-01-23 18:03:35.707238 UTC,2025-01-23 21:52:13.707238 UTC,Scheduled,1123440235,6125.759358684124,676857344
1915900995,795226445,Express,1886397906,1144840752,2025-01-23 08:25:16.707478 UTC,2025-01-23 17:36:26.707478 UTC,Cancelled,705890297,1874.5439371171133,364941466
1499596310,795226445,Local,1886397906,1144840752,2025-01-21 13:40:21.707677 UTC,2025-01-21 16:53:23.707677 UTC,Scheduled,2127466984,8495.817602907093,807020154
309606619,795226445,Freight,2029903910,1144840752,2025-01-19 03:21:36.707854 UTC,2025-01-19 09:42:13.707854 UTC,Scheduled,949260108,7856.989505419283,2083782179
1032288660,795226445,Local,1886397906,1144840752,2025-01-23 04:51:46.708045 UTC,2025-01-23 07:49:23.708045 UTC,Scheduled,410791608,3578.7136563188587,1901117773
879561909,795226445,Freight,1886397906,1137426217,2025-01-21 17:39:38.708231 UTC,2025-01-22 03:47:37.708231 UTC,Scheduled,269291548,3896.426750187759,1488160914
54238901,795226445,Express,1144840752,1408913944,2025-01-20 06:32:18.708425 UTC,2025-01-20 14:05:29.708425 UTC,Scheduled,884823629,6741.144968565912,364941466
650963909,795226445,Freight,2029903910,1137426217,2025-01-18 22:50:26.708613 UTC,2025-01-19 02:40:35.708613 UTC,In Transit,1862463574,4895.241357496792,156232486
1968880772,795226445,Local,1408913944,1144840752,2025-01-19 14:36:49.708809 UTC,2025-01-20 00:56:12.708809 UTC,In Transit,949260108,9345.828201034807,1352254896
1774285080,795226445,Local,2029903910,1408913944,2025-01-18 20:52:06.709 UTC,2025-01-19 01:27:32.709 UTC,Scheduled,528043439,5869.5410978250675,137659156
1421040690,795226445,Express,2029903910,1137426217,2025-01-22 17:05:41.709175 UTC,2025-01-22 22:34:16.709175 UTC,Scheduled,1123440235,1340.7808188960962,1858617180
2089081243,795226445,Freight,2029903910,1137426217,2025-01-21 02:58:32.709352 UTC,2025-01-21 09:46:59.709352 UTC,Cancelled,949260108,3661.382094588375,2083782179
923774894,795226445,Freight,2029903910,1886397906,2025-01-19 06:02:58.709548 UTC,2025-01-19 17:42:22.709548 UTC,In Transit,884823629,8550.173972963641,1108156332
662456916,795226445,Local,1408913944,1886397906,2025-01-21 05:43:21.709726 UTC,2025-01-21 16:08:27.709726 UTC,Completed,410791608,1659.6750216446162,661429842
1545759886,795226445,Freight,1408913944,1886397906,2025-01-22 16:10:13.709911 UTC,2025-01-22 19:13:36.709911 UTC,In Transit,1078803500,8462.858728559522,329004808
977552355,795226445,Express,1886397906,1408913944,2025-01-22 16:43:30.710094 UTC,2025-01-23 02:42:51.710094 UTC,Scheduled,269291548,3983.0093285321445,1108156332
1195992116,795226445,Local,1408913944,1144840752,2025-01-21 22:23:09.710271 UTC,2025-01-22 00:44:40.710271 UTC,Scheduled,1862463574,9491.652817237804,812686863
1108958086,795226445,Express,2029903910,1144840752,2025-01-20 09:43:42.710451 UTC,2025-01-20 15:42:24.710451 UTC,Scheduled,269291548,9044.043339074333,2083782179
2060171204,795226445,Express,2029903910,1137426217,2025-01-18 17:01:05.710642 UTC,2025-01-18 21:45:27.710642 UTC,Scheduled,528043439,4480.909790846279,823052342
398891451,795226445,Local,1144840752,2029903910,2025-01-20 21:34:35.710825 UTC,2025-01-21 02:26:52.710825 UTC,Scheduled,714252641,9848.353637163786,1507607695
203578650,795226445,Local,1886397906,1144840752,2025-01-18 19:31:21.711005 UTC,2025-01-19 04:52:59.711005 UTC,Scheduled,224509629,3934.656170754513,271852868
2111643655,795226445,Freight,1137426217,1408913944,2025-01-19 18:46:24.711179 UTC,2025-01-20 04:08:03.711179 UTC,Cancelled,1078803500,4303.193879136219,1085526526
256016044,1657038269,Express,2029903910,1144840752,2025-01-18 09:00:49.730973 UTC,2025-01-18 12:59:21.730973 UTC,In Transit,319634689,2983.3178683347514,661429842
442171572,1657038269,Freight,1408913944,1886397906,2025-01-22 16:48:22.731185 UTC,2025-01-23 03:26:23.731185 UTC,In Transit,1325016854,8377.952073269535,392045862
2010175341,1657038269,Freight,1886397906,2029903910,2025-01-19 23:13:08.73138 UTC,2025-01-20 02:47:57.73138 UTC,In Transit,319634689,6965.653387168649,867953636
647157584,1657038269,Local,1886397906,1408913944,2025-01-19 22:30:56.731579 UTC,2025-01-20 01:35:58.731579 UTC,Scheduled,1713217906,3047.7118860429673,859235362
70333256,1657038269,Local,1137426217,1144840752,2025-01-23 14:33:56.731777 UTC,2025-01-23 21:16:48.731777 UTC,Scheduled,314503093,9583.849855168562,1108156332
1482002330,1657038269,Local,1137426217,1144840752,2025-01-18 17:37:54.731969 UTC,2025-01-19 03:04:17.731969 UTC,In Transit,665853970,8572.786809310397,1233382250
1477635705,1657038269,Express,1144840752,1886397906,2025-01-24 17:25:09.732155 UTC,2025-01-25 02:04:33.732155 UTC,Scheduled,1793717177,1686.2906398232649,760939936
1422504625,1657038269,Freight,1144840752,1137426217,2025-01-20 11:17:23.732351 UTC,2025-01-20 21:57:26.732351 UTC,Scheduled,536296043,1425.1239363758784,859235362
1974332720,1657038269,Local,2029903910,1144840752,2025-01-21 14:34:15.73256 UTC,2025-01-21 23:57:02.73256 UTC,Scheduled,1793717177,7329.653681847729,392045862
978570288,1657038269,Freight,1886397906,1137426217,2025-01-21 15:16:28.732763 UTC,2025-01-22 01:15:10.732763 UTC,Scheduled,1325016854,5479.614437137258,1352254896
256097108,1657038269,Freight,1886397906,1144840752,2025-01-21 05:12:41.732967 UTC,2025-01-21 09:24:15.732967 UTC,Scheduled,319634689,4673.936107811489,1148527325
904000082,1657038269,Freight,1137426217,1408913944,2025-01-21 08:46:32.733177 UTC,2025-01-21 11:55:06.733177 UTC,Completed,1488768942,2235.8146907806076,2083782179
35015009,1657038269,Local,1144840752,1886397906,2025-01-20 00:06:11.733388 UTC,2025-01-20 08:47:25.733388 UTC,Cancelled,1574937376,9370.425574406048,760939936
1226692086,1657038269,Express,1137426217,1144840752,2025-01-21 01:33:41.733676 UTC,2025-01-21 07:55:09.733676 UTC,Scheduled,1325016854,2087.976136841492,1338395860
1075501890,1657038269,Express,1408913944,2029903910,2025-01-22 02:46:41.733877 UTC,2025-01-22 12:14:14.733877 UTC,In Transit,186079541,7863.835689329232,2011403217
1737133900,1657038269,Local,1408913944,1137426217,2025-01-19 18:38:35.734051 UTC,2025-01-20 04:37:18.734051 UTC,Scheduled,754901102,6023.270690166187,871046199
773244292,1657038269,Local,1408913944,2029903910,2025-01-22 09:51:29.734235 UTC,2025-01-22 18:53:08.734235 UTC,In Transit,754901102,3581.8526450930804,271852868
163299916,1657038269,Freight,1137426217,1886397906,2025-01-23 00:50:44.734403 UTC,2025-01-23 07:53:45.734403 UTC,Cancelled,603172214,6919.455408713648,794488155
992429154,1657038269,Freight,1886397906,1144840752,2025-01-22 05:55:19.734588 UTC,2025-01-22 09:43:52.734588 UTC,Scheduled,1574937376,8519.033685475999,293140461
1540097575,1657038269,Freight,1408913944,1886397906,2025-01-23 16:52:42.734765 UTC,2025-01-23 23:44:49.734765 UTC,In Transit,1488768942,5738.915987841571,1507607695
1724023702,1657038269,Freight,1137426217,2029903910,2025-01-21 12:40:22.734947 UTC,2025-01-21 17:03:40.734947 UTC,In Transit,1713217906,2121.5148938353777,794488155
1359656933,1657038269,Express,1144840752,2029903910,2025-01-20 11:50:13.735137 UTC,2025-01-20 17:51:15.735137 UTC,Scheduled,760039906,4590.097181516073,264043427
1256529036,1657038269,Freight,1137426217,1408913944,2025-01-19 08:44:20.735314 UTC,2025-01-19 18:16:29.735314 UTC,Scheduled,1713217906,3385.2526781652236,871046199
1505492553,1657038269,Freight,1144840752,2029903910,2025-01-20 07:10:43.73551 UTC,2025-01-20 12:56:48.73551 UTC,Completed,1325016854,3944.1584529104307,559126413
335154004,1657038269,Freight,2029903910,1886397906,2025-01-20 23:41:46.735703 UTC,2025-01-21 05:52:39.735703 UTC,Scheduled,1716706381,2575.374872605392,888054589
1589136820,1657038269,Local,1408913944,1886397906,2025-01-18 05:47:54.735888 UTC,2025-01-18 14:54:50.735888 UTC,Scheduled,760039906,5415.549888756696,1088420209
2023335685,1657038269,Local,1408913944,1886397906,2025-01-21 09:00:36.736071 UTC,2025-01-21 15:02:05.736071 UTC,In Transit,760039906,3046.873429662952,638123753
214038112,36317215,Express,1408913944,1144840752,2025-01-22 12:27:18.752755 UTC,2025-01-22 15:33:34.752755 UTC,Completed,88641022,5685.802953184943,859235362
878847271,36317215,Express,2029903910,1137426217,2025-01-24 10:01:22.752956 UTC,2025-01-24 18:49:15.752956 UTC,Completed,1962529649,5584.968188739782,392045862
681627141,36317215,Local,2029903910,1137426217,2025-01-22 12:17:40.75314 UTC,2025-01-22 19:41:47.75314 UTC,In Transit,175740973,3586.886398289244,1338395860
66592837,36317215,Freight,1144840752,1137426217,2025-01-23 18:05:17.753342 UTC,2025-01-23 22:23:05.753342 UTC,In Transit,1536707065,4403.393196767027,2083782179
226875023,36317215,Local,1408913944,1886397906,2025-01-20 16:39:04.753537 UTC,2025-01-20 23:40:33.753537 UTC,Scheduled,288817788,4293.971689753846,888054589
1191716258,36317215,Local,1137426217,1144840752,2025-01-24 21:00:23.753723 UTC,2025-01-25 07:34:01.753723 UTC,Scheduled,449370438,5584.463036498494,1237024476
1899426439,36317215,Freight,1137426217,1408913944,2025-01-18 19:41:55.753915 UTC,2025-01-19 07:22:31.753915 UTC,Completed,1383692235,5370.809880294183,271852868
354447396,36317215,Local,1144840752,2029903910,2025-01-20 05:18:04.754094 UTC,2025-01-20 17:04:27.754094 UTC,Scheduled,1031931138,9878.986620596528,2099955003
1673243262,36317215,Freight,1408913944,1144840752,2025-01-18 18:01:04.754287 UTC,2025-01-19 00:00:11.754287 UTC,Scheduled,88641022,7435.321204161226,271852868
185802078,36317215,Freight,1144840752,1408913944,2025-01-23 18:41:23.754462 UTC,2025-01-23 22:28:06.754462 UTC,In Transit,1002821466,2988.1327722751766,1700162388
1422305871,36317215,Freight,1886397906,1137426217,2025-01-22 01:56:38.754707 UTC,2025-01-22 05:44:47.754707 UTC,Scheduled,88641022,8142.45865617864,781279378
418614986,36317215,Local,1886397906,1144840752,2025-01-21 01:52:29.754935 UTC,2025-01-21 09:26:41.754935 UTC,In Transit,1962529649,8274.7492112293,1085526526
862800811,36317215,Express,1408913944,1144840752,2025-01-23 16:11:36.755133 UTC,2025-01-23 18:55:41.755133 UTC,Scheduled,175740973,2635.695389729402,1700162388
1590525358,36317215,Express,2029903910,1408913944,2025-01-23 15:22:28.755333 UTC,2025-01-24 00:51:07.755333 UTC,In Transit,1031931138,2809.996305688477,1331705627
745536398,36317215,Express,2029903910,1408913944,2025-01-24 13:16:25.755555 UTC,2025-01-24 21:45:00.755555 UTC,In Transit,545816177,6665.977396342002,1752277816
1459850959,36317215,Local,1408913944,1137426217,2025-01-24 08:50:22.755744 UTC,2025-01-24 18:45:37.755744 UTC,Scheduled,1002821466,1516.6160894736825,1237024476
43941502,36317215,Express,1144840752,2029903910,2025-01-21 00:41:14.755958 UTC,2025-01-21 04:10:02.755958 UTC,Completed,1545182047,2964.1631988891745,137659156
162279726,36317215,Freight,1137426217,2029903910,2025-01-23 16:11:33.756153 UTC,2025-01-23 23:51:24.756153 UTC,In Transit,545816177,7552.180642827423,293140461
813983738,36317215,Express,1408913944,1137426217,2025-01-23 07:49:23.756346 UTC,2025-01-23 12:48:53.756346 UTC,Completed,88641022,9838.367978412227,859235362
1984105784,36317215,Express,1144840752,1137426217,2025-01-20 23:41:25.756564 UTC,2025-01-21 04:34:53.756564 UTC,Completed,1643787255,1141.9668373465418,1331705627
2002636830,36317215,Local,2029903910,1886397906,2025-01-23 01:01:03.756782 UTC,2025-01-23 10:13:36.756782 UTC,Scheduled,1800426896,8947.627170201531,1088420209
585444093,36317215,Local,1408913944,2029903910,2025-01-22 11:08:53.756986 UTC,2025-01-22 15:26:31.756986 UTC,Scheduled,449370438,8623.798474084557,2028514110
411065681,36317215,Freight,1144840752,1137426217,2025-01-24 09:40:40.757172 UTC,2025-01-24 16:07:58.757172 UTC,In Transit,1031931138,3979.093696175117,638123753
998582135,36317215,Local,1144840752,1886397906,2025-01-22 21:43:40.757386 UTC,2025-01-23 00:08:51.757386 UTC,Cancelled,1002821466,5672.314093005034,1108156332
1625859630,36317215,Freight,1886397906,2029903910,2025-01-24 07:56:44.757582 UTC,2025-01-24 15:15:38.757582 UTC,Scheduled,1002821466,8541.586754081249,1038264622
314138280,36317215,Express,1137426217,2029903910,2025-01-24 06:32:46.757778 UTC,2025-01-24 10:02:25.757778 UTC,Completed,288817788,7796.154124676649,2099955003
1978247963,36317215,Local,1137426217,1886397906,2025-01-23 02:01:16.758023 UTC,2025-01-23 11:03:42.758023 UTC,In Transit,545816177,1537.1273350920035,1338395860
1653213853,36317215,Express,1408913944,1137426217,2025-01-22 22:55:49.758256 UTC,2025-01-23 08:11:54.758256 UTC,Scheduled,545816177,2411.5510161848633,1257606053
149571608,36317215,Freight,1886397906,1137426217,2025-01-23 02:51:39.758484 UTC,2025-01-23 04:59:55.758484 UTC,In Transit,35128498,4815.0964046452245,859235362
1150712221,1944267253,Freight,2029903910,1137426217,2025-01-20 16:26:32.774432 UTC,2025-01-20 22:38:06.774432 UTC,In Transit,1931724911,9157.430718923664,1488160914
1020349146,1944267253,Local,1137426217,1408913944,2025-01-22 09:57:38.774648 UTC,2025-01-22 21:33:38.774648 UTC,Completed,2143204375,7157.320445517725,661429842
1077537628,1944267253,Freight,1137426217,1144840752,2025-01-21 13:09:59.774841 UTC,2025-01-22 00:40:16.774841 UTC,Completed,920341588,5193.251157974239,167778567
1134969436,1944267253,Local,1408913944,1137426217,2025-01-20 22:25:08.775046 UTC,2025-01-21 04:02:11.775046 UTC,Completed,2052451622,9521.14300400181,871046199
256870048,1944267253,Freight,2029903910,1137426217,2025-01-22 16:14:31.77526 UTC,2025-01-22 19:41:30.77526 UTC,In Transit,1424299605,4719.674038017386,1108156332
991325013,1944267253,Local,1144840752,1408913944,2025-01-23 16:21:53.775442 UTC,2025-01-24 00:59:54.775442 UTC,Scheduled,1778296463,9546.254521116514,979595765
1949943699,1944267253,Freight,1144840752,1886397906,2025-01-18 10:42:13.775647 UTC,2025-01-18 22:40:45.775647 UTC,In Transit,2053946366,3781.9354031674493,271852868
1416126669,1944267253,Express,1886397906,1144840752,2025-01-18 08:27:31.775828 UTC,2025-01-18 13:19:01.775828 UTC,Scheduled,1424299605,8332.65317289694,2011403217
537783500,1944267253,Local,1408913944,2029903910,2025-01-18 04:36:45.776007 UTC,2025-01-18 07:45:21.776007 UTC,Scheduled,2053946366,6271.179653307225,800212437
1913403367,1944267253,Local,1137426217,2029903910,2025-01-22 15:11:27.776186 UTC,2025-01-22 20:14:14.776186 UTC,Scheduled,1852700218,3906.2400913067427,823052342
1834432760,1944267253,Freight,1408913944,1886397906,2025-01-20 16:05:34.776373 UTC,2025-01-20 21:05:07.776373 UTC,Completed,1852700218,2598.5854127986013,781279378
1767435868,1944267253,Local,1408913944,1137426217,2025-01-23 20:07:25.776541 UTC,2025-01-24 04:57:58.776541 UTC,Scheduled,920341588,3765.978198271057,823052342
620401012,1944267253,Local,1408913944,1137426217,2025-01-22 09:55:57.776712 UTC,2025-01-22 12:41:23.776712 UTC,In Transit,632269153,1379.4046806056426,1085526526
2119303030,1944267253,Freight,1886397906,2029903910,2025-01-20 03:06:52.776883 UTC,2025-01-20 08:29:53.776883 UTC,Scheduled,686526108,8391.795084325187,364941466
95857752,1944267253,Local,1144840752,1886397906,2025-01-23 00:38:24.777085 UTC,2025-01-23 02:44:03.777085 UTC,In Transit,632269153,4255.382052601409,392045862
207486933,1944267253,Local,1144840752,2029903910,2025-01-19 07:47:01.777278 UTC,2025-01-19 17:59:55.777278 UTC,In Transit,2052451622,7876.477833197955,888054589
1401428945,1944267253,Freight,1144840752,1886397906,2025-01-23 21:21:43.777467 UTC,2025-01-24 01:52:06.777467 UTC,In Transit,1424299605,8466.21592173992,794488155
222687400,1944267253,Express,1886397906,2029903910,2025-01-23 14:01:43.777658 UTC,2025-01-23 23:39:27.777658 UTC,Scheduled,2052451622,4980.9915633011005,1088420209
476653328,1944267253,Local,2029903910,1144840752,2025-01-19 15:12:49.77784 UTC,2025-01-19 17:20:34.77784 UTC,Cancelled,1778296463,1801.6067765300586,812686863
