 ID, Plant ID, Reporter ID, Incident Date, Severity, Type, Downtime, Resolution Steps, Status
1375640621,795267550,1153985145,2024-01-05 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1505223166,795267550,725827073,2024-01-06 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1507372249,795267550,1153985145,2024-01-09 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
210641972,487278038,430730549,2024-01-13 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1902800157,795267550,2144162112,2024-01-17 00:00:00 UTC,MINOR,SPILL,1.0023607984235685,Standard containment and cleanup procedures followed,RESOLVED
664705747,525111250,1810323897,2024-01-19 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1938803736,525111250,2011624881,2024-01-25 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
6273761,525111250,785252162,2024-01-26 00:00:00 UTC,MINOR,SPILL,2.4870674521667127,Standard containment and cleanup procedures followed,RESOLVED
308671632,487278038,430730549,2024-01-28 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1915558325,795267550,2102123297,2024-01-30 00:00:00 UTC,MINOR,SPILL,1.5662650737277861,Standard containment and cleanup procedures followed,RESOLVED
579534957,795267550,725827073,2024-02-05 00:00:00 UTC,MINOR,SPILL,2.9422791842217078,Standard containment and cleanup procedures followed,RESOLVED
787116765,795267550,2102123297,2024-02-07 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1515075946,525111250,273056157,2024-02-14 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1256977249,487278038,385607682,2024-02-15 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
326671426,795267550,1522063614,2024-02-18 00:00:00 UTC,MINOR,SPILL,3.001942615686075,Standard containment and cleanup procedures followed,RESOLVED
1736107842,487278038,536395996,2024-02-21 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2034834994,525111250,730682174,2024-02-27 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1041183864,795267550,1790492453,2024-03-05 00:00:00 UTC,MAJOR,SPILL,22.113164608736362,Standard containment and cleanup procedures followed,RESOLVED
1880877027,795267550,1153985145,2024-03-07 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
589764349,795267550,725827073,2024-03-17 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
512087561,525111250,567093117,2024-03-18 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
896366851,525111250,1810323897,2024-03-28 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2005612805,525111250,2040432219,2024-03-30 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
556070149,525111250,567093117,2024-04-04 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
635111731,795267550,1790492453,2024-04-05 00:00:00 UTC,MINOR,SPILL,2.385082893787084,Standard containment and cleanup procedures followed,RESOLVED
694480003,795267550,1153985145,2024-04-15 00:00:00 UTC,MINOR,SPILL,1.1371622181966115,Standard containment and cleanup procedures followed,RESOLVED
851174365,795267550,1153985145,2024-04-17 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
360491191,795267550,2102123297,2024-04-19 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
339903634,795267550,2144162112,2024-04-20 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1861138958,525111250,273056157,2024-04-22 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1754760970,795267550,2102123297,2024-04-25 00:00:00 UTC,MINOR,SPILL,2.5700367717819677,Standard containment and cleanup procedures followed,RESOLVED
1174504154,487278038,409611738,2024-04-25 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
772524920,487278038,430730549,2024-04-26 00:00:00 UTC,MINOR,SPILL,1.96198485006671,Standard containment and cleanup procedures followed,RESOLVED
1794294482,795267550,1153985145,2024-04-27 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1940357649,487278038,430730549,2024-04-30 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
396125435,487278038,409611738,2024-05-08 00:00:00 UTC,MINOR,SPILL,1.748364761663909,Standard containment and cleanup procedures followed,RESOLVED
354929165,525111250,785252162,2024-05-11 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1849186600,795267550,1790492453,2024-05-21 00:00:00 UTC,MINOR,SPILL,1.6463898631738023,Standard containment and cleanup procedures followed,RESOLVED
387514031,795267550,602063032,2024-05-22 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
959546507,525111250,631090089,2024-05-30 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1544295956,487278038,947847242,2024-06-06 00:00:00 UTC,MINOR,SPILL,3.5829763796672705,Standard containment and cleanup procedures followed,RESOLVED
43432452,525111250,730682174,2024-06-08 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
406191556,487278038,947847242,2024-06-15 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
977153780,795267550,2102281625,2024-06-16 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
694824283,487278038,947847242,2024-06-18 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
19471697,487278038,430730549,2024-06-20 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
362179728,795267550,725827073,2024-06-22 00:00:00 UTC,MINOR,SPILL,3.22284060248706,Standard containment and cleanup procedures followed,RESOLVED
1596489538,487278038,947847242,2024-06-24 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
803736809,525111250,631090089,2024-06-26 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
157357506,525111250,785252162,2024-07-01 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
585405970,487278038,430730549,2024-07-01 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
328024147,525111250,2011624881,2024-07-05 00:00:00 UTC,MAJOR,SPILL,11.566375781069832,Standard containment and cleanup procedures followed,RESOLVED
1777519404,795267550,725827073,2024-07-07 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1567598549,487278038,1248676580,2024-07-08 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1941349419,525111250,2040432219,2024-07-16 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2044729663,525111250,785252162,2024-07-21 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1319532339,525111250,785252162,2024-07-23 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
966807048,487278038,409611738,2024-07-24 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
211674077,487278038,198117708,2024-07-25 00:00:00 UTC,MINOR,SPILL,1.0885803184060605,Standard containment and cleanup procedures followed,RESOLVED
981177284,487278038,1470653774,2024-07-31 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1498390445,487278038,536395996,2024-08-04 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1768125819,487278038,409611738,2024-08-10 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1359655139,487278038,1248676580,2024-08-12 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
19332569,487278038,385607682,2024-08-14 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1519769661,795267550,602063032,2024-08-15 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
299929143,795267550,1153985145,2024-08-25 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
30306866,795267550,2102123297,2024-08-30 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
330986598,487278038,536395996,2024-08-30 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
570421798,795267550,1153985145,2024-09-01 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1048756332,525111250,567093117,2024-09-02 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
691141114,525111250,730682174,2024-09-12 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1859416930,795267550,725827073,2024-09-15 00:00:00 UTC,MINOR,SPILL,3.000661295907233,Standard containment and cleanup procedures followed,RESOLVED
1350633083,795267550,2102123297,2024-09-23 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1406900803,795267550,2102123297,2024-09-29 00:00:00 UTC,MINOR,SPILL,3.687288205490473,Standard containment and cleanup procedures followed,RESOLVED
758674341,525111250,2040432219,2024-09-30 00:00:00 UTC,MINOR,SPILL,3.5647278263721818,Standard containment and cleanup procedures followed,RESOLVED
1114703957,525111250,730682174,2024-10-04 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1861948376,487278038,536395996,2024-10-06 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1407424247,525111250,730682174,2024-10-15 00:00:00 UTC,MINOR,SPILL,1.7694782107495286,Standard containment and cleanup procedures followed,RESOLVED
1799667127,795267550,725827073,2024-10-16 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
919654358,525111250,730682174,2024-10-17 00:00:00 UTC,MINOR,SPILL,1.8074979215605622,Standard containment and cleanup procedures followed,RESOLVED
54103597,795267550,1153985145,2024-10-20 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1959742205,487278038,536395996,2024-10-20 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1196435990,487278038,536395996,2024-10-24 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
702878928,525111250,567093117,2024-11-05 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
566101789,487278038,430730549,2024-11-06 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2013906144,795267550,2102123297,2024-11-09 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1603312287,525111250,785252162,2024-11-14 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
133615650,525111250,2011624881,2024-11-15 00:00:00 UTC,MINOR,SPILL,1.8656596862425814,Standard containment and cleanup procedures followed,RESOLVED
240611855,795267550,1153985145,2024-11-17 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2049753549,487278038,409611738,2024-11-18 00:00:00 UTC,MINOR,SPILL,3.2213219220345604,Standard containment and cleanup procedures followed,RESOLVED
667439158,487278038,1248676580,2024-11-19 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1286830225,795267550,1790492453,2024-11-20 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
915274881,795267550,2102123297,2024-11-21 00:00:00 UTC,MINOR,SPILL,1.2006681806221358,Standard containment and cleanup procedures followed,RESOLVED
2116473062,487278038,1248676580,2024-11-22 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
2142297787,795267550,1790492453,2024-11-24 00:00:00 UTC,MAJOR,SPILL,10.53848687574695,Standard containment and cleanup procedures followed,RESOLVED
886363496,487278038,1248676580,2024-11-24 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
273570923,525111250,567093117,2024-11-30 00:00:00 UTC,MAJOR,SPILL,18.237265360976327,Standard containment and cleanup procedures followed,RESOLVED
1601181055,487278038,385607682,2024-12-11 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1935754524,487278038,409611738,2024-12-16 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
720982350,525111250,631090089,2024-12-18 00:00:00 UTC,MINOR,SPILL,1.3840942226498614,Standard containment and cleanup procedures followed,RESOLVED
1801654442,487278038,385607682,2024-12-20 00:00:00 UTC,MINOR,SPILL,3.1063358762782394,Standard containment and cleanup procedures followed,RESOLVED
2063754007,525111250,2040432219,2024-12-21 00:00:00 UTC,MINOR,SPILL,2.17718192255548,Standard containment and cleanup procedures followed,RESOLVED
71115863,795267550,2102281625,2024-12-22 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1663404418,795267550,2144162112,2024-12-26 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
63041227,487278038,198117708,2024-12-29 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
757911693,525111250,631090089,2025-01-03 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
1642001162,795267550,1153985145,2025-01-05 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
506012931,525111250,785252162,2025-01-08 00:00:00 UTC,MINOR,SPILL,1.7711603742109916,Standard containment and cleanup procedures followed,RESOLVED
1619030340,487278038,947847242,2025-01-08 00:00:00 UTC,NEAR_MISS,SPILL,0.0,Standard containment and cleanup procedures followed,RESOLVED
